parent_name,child_name,parent_smiles,child_smiles,source,fps
METALAXYL,,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,COCC(=O)N(c1c(C)cccc1CO)C(C)C(=O)OC,MetXBioDB,[0 1 0 ... 0 0 0]
demethylmetalaxyl,,COC(=O)C(C)N(C(=O)CO)c1c(C)cccc1C,Cc1cccc(C)c1N(C(=O)CO)C(C)C(=O)O,MetXBioDB,[0 1 0 ... 0 0 0]
L-775606,,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,OC(CN1CCN(CCCc2c[nH]c3ccc(-n4cnnc4)cc23)CC1)c1cccc(F)c1,MetXBioDB,[0 1 0 ... 0 0 0]
L-775606,,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,c1cc2[nH]cc(CCCN3CCNCC3)c2cc1-n1cnnc1,MetXBioDB,[0 0 0 ... 0 0 0]
Bufuralol,4-Hydroxybufuralol,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,CCc1ccc(O)c2cc(C(O)CNC(C)(C)C)oc12,Both,[0 1 0 ... 0 0 0]
Bufuralol,6-Hydroxubufuralol,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,CCc1c(O)ccc2cc(C(O)CNC(C)(C)C)oc12,Both,[0 1 0 ... 0 0 0]
Bufuralol,1'2'-Ethenylbufuralol,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,C=Cc1cccc2cc(C(O)CNC(C)(C)C)oc12,Both,[0 1 0 ... 0 0 0]
Deltamethrin,4'-OH-deltamethrin,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccc(O)cc2)c1,Both,[0 1 0 ... 0 0 0]
(1S)-trans-Cyfluthrin,,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccc(O)cc2)c1,MetXBioDB,[0 1 0 ... 0 0 0]
Bexarotene,6-hydroxy-bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)C(O)CC2(C)C,MetXBioDB,[0 0 0 ... 0 1 0]
Bexarotene,7-hydroxy-bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CC(O)C2(C)C,MetXBioDB,[0 0 0 ... 0 1 0]
Bexarotene,7-oxo-bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)C(=O)CC2(C)C,MetXBioDB,[0 0 0 ... 0 1 0]
Bexarotene,7-oxo-bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CC(=O)C2(C)C,MetXBioDB,[0 0 0 ... 0 1 0]
Dolasetron,Reduced dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,O=C(OC1CC2CC3CC(C1)N2CC3O)c1c[nH]c2ccccc12,MetXBioDB,[0 0 0 ... 0 0 0]
Halothane ,Trifluoroacetyl chloride,FC(F)(F)C(Cl)Br,O=C(Cl)C(F)(F)F,Both,[0 0 0 ... 0 0 0]
delta-9-Tetrahydrocannabinol,11-OH-delata-Tetrahydrocannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(CO)=CC21,Both,[0 0 0 ... 0 0 0]
delta-9-Tetrahydrocannabinol,7-OH-delta-9-Tetrahydrocannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1C(O)CC(C)=CC21,Both,[0 0 0 ... 0 0 0]
delta-9-Tetrahydrocannabinol,8-OH-delta-9-Tetrahydrocannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CC(O)C(C)=CC21,Both,[0 0 0 ... 0 0 0]
S-Bioallethrin,,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)CO)C2(C)C)CC1=O,Both,[0 0 0 ... 0 0 0]
Droloxifene,,CCC(=C(c1ccc(OCCN(C)C)cc1)c1cccc(O)c1)c1ccccc1,CCC(=C(c1ccc(OCCNC)cc1)c1cccc(O)c1)c1ccccc1,MetXBioDB,[0 0 1 ... 0 0 0]
Artesunate,,CC1CCC2C(C)C(OC(=O)CCC(=O)O)OC3OC4(C)CCC1C32OO4,CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4,Both,[0 0 0 ... 0 0 0]
Rupatadine,,Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,MetXBioDB,[0 0 0 ... 0 0 0]
RL-3142,,CN(C)c1ccc(C=CC(=O)c2ccc(-n3ccnc3)cc2)cc1,CNc1ccc(C=CC(=O)c2ccc(-n3ccnc3)cc2)cc1,MetXBioDB,[0 0 0 ... 0 0 0]
Erlotinib,2Ã¢â‚¬Â({4Ã¢â‚¬Â[(3Ã¢â‚¬Âethynylphenyl)amino]Ã¢â‚¬Â6Ã¢â‚¬Â(2Ã¢â‚¬Âmethoxyethoxy)quinazolinÃ¢â‚¬Â7Ã¢â‚¬Âyl}oxy)ethanÃ¢â‚¬Â1Ã¢â‚¬Âol,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,C#Cc1cccc(Nc2ncnc3cc(OCCO)c(OCCOC)cc23)c1,Both,[0 0 0 ... 0 0 0]
zafirlukast,cyclopentyl NÃ¢â‚¬Â[1Ã¢â‚¬Â(hydroxymethyl)Ã¢â‚¬Â3Ã¢â‚¬Â({2Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â4Ã¢â‚¬Â[(2Ã¢â‚¬Âmethylbenzenesulfonyl)carbamoyl]phenyl}methyl)indolÃ¢â‚¬Â5Ã¢â‚¬Âyl]carbamate,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(CO)c2ccc(NC(=O)OC3CCCC3)cc12,Both,[0 0 0 ... 0 0 0]
zafirlukast,3Ã¢â‚¬Âhydroxycyclopentyl NÃ¢â‚¬Â[3Ã¢â‚¬Â({2Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â4Ã¢â‚¬Â[(2Ã¢â‚¬Âmethylbenzenesulfonyl)carbamoyl]phenyl}methyl)Ã¢â‚¬Â1Ã¢â‚¬ÂmethylindolÃ¢â‚¬Â5Ã¢â‚¬Âyl]carbamate,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCC(O)C3)cc12,Both,[0 0 0 ... 0 0 0]
zaleplon,Dementhylazed-zaleplon,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,CC(=O)Nc1cccc(-c2ccnc3c(C#N)cnn23)c1,MetXBioDB,[0 0 0 ... 0 0 0]
zatosetron,,CN1C2CCC1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,CC1(C)Cc2cc(Cl)cc(C(=O)NC3CC4CCC(C3)N4)c2O1,MetXBioDB,[0 0 0 ... 0 0 0]
zatosetron,,CN1C2CCC1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,CC1(C)Cc2cc(Cl)cc(C(=O)NC3CC4CCC(C3)[N+]4(C)[O-])c2O1,MetXBioDB,[0 0 0 ... 0 0 0]
zatosetron,,CN1C2CCC1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,CN1C2CCC1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3O)C2,MetXBioDB,[0 1 0 ... 0 0 0]
zinc02949712,HFC(7-hydroxy-4-trifluoromethylcoumarin),CCCCOc1ccc2c(C(F)(F)F)cc(=O)oc2c1,O=c1cc(C(F)(F)F)c2ccc(O)cc2o1,MetXBioDB,[0 0 0 ... 0 0 0]
zinc15020070,,COc1ccc2c(c1)Oc1cc(O)ccc1C21OC(=O)c2ccccc21,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,MetXBioDB,[0 0 0 ... 0 0 0]
zinc1698316,,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccc(O)cc45)C3CC21,MetXBioDB,[0 0 0 ... 0 0 1]
zinc1698316,,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5cc(O)ccc45)C3CC21,MetXBioDB,[0 0 0 ... 0 0 1]
zinc188,S-oxide cyamemazine,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,CC(CN(C)C)CN1c2ccccc2[S+]([O-])c2ccc(C#N)cc21,MetXBioDB,[0 1 0 ... 0 1 0]
zinc188,N-demethyl-cyamemazine,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,CNCC(C)CN1c2ccccc2Sc2ccc(C#N)cc21,MetXBioDB,[0 1 0 ... 0 0 0]
zinc21985223,,CN(C)c1ccc(C2CC3(C)C(CCC3(O)C=CCO)C3CCC4=CC(=O)CCC4=C23)cc1,CNc1ccc(C2CC3(C)C(CCC3(O)C=CCO)C3CCC4=CC(=O)CCC4=C23)cc1,MetXBioDB,[1 0 0 ... 0 0 0]
zinc33952402,HO-MPPP,Cc1ccc(C(=O)C(C)N2CCCC2)cc1,CC(C(=O)c1ccc(CO)cc1)N1CCCC1,MetXBioDB,[0 1 0 ... 0 0 0]
zinc33952517,di-HO-MDPPP,CC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,CC(C(=O)c1ccc(O)c(O)c1)N1CCCC1,MetXBioDB,[0 1 0 ... 0 0 0]
zinc36377943,6beta - HYDROXYBUDESONIDE,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,CCCC(O)OC1CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,MetXBioDB,[0 1 0 ... 0 0 0]
zinc38309998,,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,C=C1C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C2C(OC(=O)C(C)(C)CC)C1,MetXBioDB,[0 1 0 ... 0 0 0]
zinc38309998,,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,CCC(C)(C)C(=O)OC1CC(C)C(O)=C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C21,MetXBioDB,[0 1 0 ... 0 0 0]
zinc38309998,,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,CCC(C)(C)C(=O)OC1CC(C)(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,MetXBioDB,[0 1 0 ... 0 0 0]
zinc40442723,,O=C1C=C2CN(C(C(=O)C3CC3)c3ccccc3F)CCC2S1,O=CC=C1CN(C(C(=O)C2CC2)c2ccccc2F)CCC1S,MetXBioDB,[0 1 0 ... 0 0 0]
zinc4556587,12-hydroxyibogamine,CCC1CC2CC3c4[nH]c5ccc(OC)cc5c4CCN(C2)C13,CCC1CC2CC3c4[nH]c5ccc(O)cc5c4CCN(C2)C13,MetXBioDB,[0 0 0 ... 0 0 0]
zinc8660420,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(O)cc4C2C3=O)O1,MetXBioDB,[0 0 0 ... 0 1 0]
zinc8660420,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2(O)C3=O)O1,MetXBioDB,[0 0 1 ... 0 1 0]
zinc8660420,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,C=C(CO)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2(O)C3=O)O1,MetXBioDB,[0 0 1 ... 0 1 0]
zinc8660420,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,COc1cc2c(cc1OC)C1(O)C(=O)c3ccc4c(c3OC1CO2)CC(C1(C)CO1)O4,MetXBioDB,[0 0 1 ... 0 0 0]
zinc968306,,CC(Cc1ccccc1)N(C)Cc1ccccc1,CC(Cc1ccccc1)NCc1ccccc1,MetXBioDB,[0 1 0 ... 0 0 0]
ziprasidone,,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,[O-][s+]1nc(N2CCN(CCc3cc4c(cc3Cl)N=C(O)C4)CC2)c2ccccc21,MetXBioDB,[0 0 0 ... 0 1 0]
ziprasidone,,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,c1ccc2c(N3CCNCC3)nsc2c1,MetXBioDB,[0 0 0 ... 0 0 0]
ziprasidone,,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,CCc1cc2c(cc1Cl)N=C(O)C2,MetXBioDB,[0 0 0 ... 0 0 0]
zolmitriptan,N-Desmethylzolmitriptan,CN(C)CCc1c[nH]c2ccc(CC3COC(O)=N3)cc12,CNCCc1c[nH]c2ccc(CC3COC(O)=N3)cc12,MetXBioDB,[0 0 0 ... 0 0 0]
zolmitriptan,Zolmitriptan N-oxide,CN(C)CCc1c[nH]c2ccc(CC3COC(O)=N3)cc12,C[N+](C)([O-])CCc1c[nH]c2ccc(CC3COC(O)=N3)cc12,MetXBioDB,[0 0 0 ... 0 0 0]
zolpidem,methoxyzolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,Cc1cn2c(CC(=O)N(C)C)c(-c3ccc(CO)cc3)nc2cc1O,Both,[0 0 0 ... 0 0 0]
zotepine,Norzotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,CNCCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,Both,[0 0 0 ... 0 0 0]
zotepine,Zotepine N-oxide,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,C[N+](C)([O-])CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,Both,[0 0 0 ... 0 0 0]
zotepine,2-OH-zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,CN(C)CCOC1=Cc2cc(O)ccc2Sc2ccc(Cl)cc21,Both,[0 0 0 ... 0 0 0]
zotepine,3-OH-zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,CN(C)CCOC1=Cc2ccc(O)cc2Sc2ccc(Cl)cc21,Both,[0 0 0 ... 0 0 0]
zotepine,Zotepine -oxide,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,CN(C)CCOC1=Cc2ccccc2[S+]([O-])c2ccc(Cl)cc21,Both,[0 0 0 ... 0 1 0]
Benzo[a]pyrene,"Benzo[a]pyrene-7,8-epoxide",c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,C1=CC2OC2c2cc3ccc4cccc5ccc(c21)c3c45,MetXBioDB,[0 0 0 ... 0 0 0]
Benzo[a]pyrene,3-Hydroxybenzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,C1=c2ccc3c4ccccc4cc4ccc(c2c43)C2OC12,MetXBioDB,[0 0 0 ... 0 0 0]
Benzo[a]pyrene,9-Hydroxybenzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,C1=CC2OC2c2c1cc1ccc3cccc4ccc2c1c34,MetXBioDB,[0 0 0 ... 0 0 0]
Benzo[a]pyrene,1-Hydroxybenzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,C1=c2ccc3cc4ccccc4c4ccc(c2c34)C2OC12,MetXBioDB,[0 0 0 ... 0 0 0]
Benzo[a]pyrene,"Benzo[a]pyrene-4,5-epoxide",c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,c1ccc2c(c1)cc1c3c2ccc2cccc(c23)C2OC12,MetXBioDB,[0 0 0 ... 0 0 0]
ethinylestradiol,,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,C#CC1(O)CCC2C3CCc4cc(O)c(O)cc4C3CCC21C,Both,[0 0 0 ... 0 0 0]
ethinylestradiol,,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,C#CC1(O)CCC2C3CCc4c(ccc(O)c4O)C3CCC21C,Both,[0 0 0 ... 0 0 0]
"Retinoic acid, all-trans",18-Hydroxyretinoic acid,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,CC(C=CC1=C(CO)CCCC1(C)C)=CC=CC(C)=CC(=O)O,Both,[0 0 0 ... 0 0 0]
"Retinoic acid, all-trans","5,6-Epoxy-retinoic acid",CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,CC(C=CC12OC1(C)CCCC2(C)C)=CC=CC(C)=CC(=O)O,Both,[0 0 0 ... 0 0 0]
1_2-dibromoethane,2-bromoacetaldehyde ,BrCCBr,O=CCBr,MetXBioDB,[0 0 0 ... 0 0 0]
2_2_4_4_5_5-hexachlorobiphenyl,,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,Oc1c(Cl)c(Cl)cc(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,MetXBioDB,[0 0 0 ... 0 0 0]
Nelfinavir,Nelfinavir hydroxyl-t- butylamide,Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)CO,Both,[0 1 0 ... 0 0 0]
Nelfinavir,"3,4-Dihydroxynelfinavir",Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,Cc1c(C(=O)NC(CSc2ccccc2)C(O)CN2CC3CCCCC3CC2C(=O)NC(C)(C)C)ccc(O)c1O,Both,[0 1 0 ... 0 0 0]
Metamphetamine,4-Hydroxymethamphetamine,CNC(C)Cc1ccccc1,CNC(C)Cc1ccc(O)cc1,Both,[0 1 0 ... 0 0 0]
Metamphetamine,Amphetamine,CNC(C)Cc1ccccc1,CC(N)Cc1ccccc1,Both,[0 1 0 ... 0 0 0]
desimipramine,2-hydroxy-desipramine ,CNCCCN1c2ccccc2CCc2ccccc21,CNCCCN1c2ccccc2CCc2cc(O)ccc21,Both,[0 0 0 ... 0 0 0]
Trichloroethane,Trichloroethanol,CC(Cl)(Cl)Cl,OCC(Cl)(Cl)Cl,MetXBioDB,[0 0 0 ... 0 0 0]
Duloxetine,,CNCCC(Oc1cccc2ccccc12)c1cccs1,CNCCC(Oc1ccc(O)c2ccccc12)c1cccs1,Both,[0 1 0 ... 0 0 0]
Duloxetine,,CNCCC(Oc1cccc2ccccc12)c1cccs1,CNCCC(Oc1cccc2cc(O)ccc12)c1cccs1,Both,[0 1 0 ... 0 0 0]
Duloxetine,,CNCCC(Oc1cccc2ccccc12)c1cccs1,CNCCC(Oc1cccc2c(O)cccc12)c1cccs1,Both,[0 1 0 ... 0 0 0]
leflunomide,,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,CC(O)=C(C=N)C(=O)Nc1ccc(C(F)(F)F)cc1,MetXBioDB,[0 0 0 ... 0 0 0]
paraxanthine,,Cn1c(O)nc2ncn(C)c2c1=O,Cn1c(O)nc2nc(O)n(C)c2c1=O,MetXBioDB,[0 0 0 ... 0 0 0]
paraxanthine,,Cn1c(O)nc2ncn(C)c2c1=O,Cn1c(O)nc2[nH]cnc2c1=O,MetXBioDB,[0 0 0 ... 0 0 0]
"N,N-Dimethylaniline",,CN(C)c1ccccc1,CNc1ccccc1,MetXBioDB,[0 0 0 ... 0 0 0]
alosetron,,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,Cc1nc[nH]c1CN1CCc2c(c3cccc(O)c3n2C)C1=O,MetXBioDB,[0 0 0 ... 0 0 0]
alosetron,,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,Cc1nc(O)[nH]c1CN1CCc2c(c3cccc(O)c3n2C)C1=O,MetXBioDB,[0 0 0 ... 0 0 0]
Phenobarbital,p-Hydroxyphenobarbital,CCC1(c2ccccc2)C(O)=NC(=O)N=C1O,CCC1(c2ccc(O)cc2)C(O)=NC(=O)N=C1O,MetXBioDB,[0 0 0 ... 0 0 0]
Paroxetine,,Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,Oc1ccc(OCC2CNCCC2c2ccc(F)cc2)cc1O,MetXBioDB,[0 0 0 ... 0 0 0]
bromperidol,,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,OC1(c2ccc(Br)cc2)CCNCC1,MetXBioDB,[0 0 0 ... 0 0 0]
bromperidol,,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,CCCC(=O)c1ccc(F)cc1,MetXBioDB,[0 0 0 ... 0 0 0]
Glyburide,2-trans-hydroxycyclohexyl glyburide ,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2O)cc1,Both,[0 0 0 ... 0 0 0]
Glyburide,4-cis-hydroxycyclohexyl glyburide ,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCC(O)CC2)cc1,Both,[0 0 0 ... 0 0 0]
Glyburide,3-trans-Hydroxycyclohexyl glyburide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCC(O)C2)cc1,Both,[0 0 0 ... 0 0 0]
"(r)-chloroquine, N-desethyl","(r)-chloroquine, N-desethyl",CCNCCCC(C)Nc1ccnc2cc(Cl)ccc12,CC(CCCN)Nc1ccnc2cc(Cl)ccc12,Both,[0 1 0 ... 0 0 0]
S-Mephenytoin,4Ã¢â‚¬Â²-Hydroxymephenytoin,CCC1(c2ccccc2)N=C(O)N(C)C1=O,CCC1(c2ccc(O)cc2)N=C(O)N(C)C1=O,MetXBioDB,[0 0 0 ... 0 0 0]
S-Mephenytoin,Nirvanol,CCC1(c2ccccc2)N=C(O)N(C)C1=O,CCC1(c2ccccc2)N=C(O)N=C1O,MetXBioDB,[0 0 0 ... 0 0 0]
"1,4-dichlorobenzene","2,5-dichlorophenol",Clc1ccc(Cl)cc1,Oc1cc(Cl)ccc1Cl,MetXBioDB,[0 0 0 ... 0 0 0]
"1,8-dinitropyrene",1-amino-8-nitropyrene,O=[N+]([O-])c1ccc2ccc3ccc([N+](=O)[O-])c4ccc1c2c34,Nc1ccc2ccc3ccc([N+](=O)[O-])c4ccc1c2c34,MetXBioDB,[0 0 0 ... 0 0 0]
P-Hydroxynefazodone,"1Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âylidene)Ã¢â‚¬Â4Ã¢â‚¬Â{3Ã¢â‚¬Â[3Ã¢â‚¬ÂethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â1lambda5Ã¢â‚¬ÂpiperazinÃ¢â‚¬Â1Ã¢â‚¬Âylium",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CCc1nn(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)c(=O)n1CCOc1ccccc1,MetXBioDB,[0 0 0 ... 0 0 0]
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone","1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,CCc1nn(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1,MetXBioDB,[0 0 0 ... 0 0 0]
