parent_id	parent_name	child_id	child_name	enzymes	origin	reactants	products	source	tanimoto	set	TB_Cluster	possible_products
	1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone		1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone	CYP3A4	1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone	CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1	CCc1nn(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1	MetXBioDB	0.6025641025641025	train	1	CCc1nn(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)c(=O)n1CCOc1ccccc1.CCc1nn(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1.CCc1nn(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)c(=O)n1CCOc1ccccc1
	1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone		1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone	CYP3A4	1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone	CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1	CCc1nn(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)c(=O)n1CCOc1ccccc1	MetXBioDB	0.5925925925925926	train	1	CCc1nn(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)c(=O)n1CCOc1ccccc1.CCc1nn(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1.CCc1nn(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)c(=O)n1CCOc1ccccc1
	(R)-mianserin, 8-hydroxy		(R)-mianserin, 8-OH-N-desmethyl	CYP2D6; CYP1A2; CYP3A4	(R)-mianserin	CN1CCN2c3cc(O)ccc3Cc3ccccc3C2C1	Oc1ccc2c(c1)N1CCNCC1c1ccccc1C2	MetXBioDB	0.625	train	1	Oc1ccc2c(c1)N1CCNCC1c1ccccc1C2
	Acetachlor			CYP2B6; CYP3A4	Acetachlor	CCOCN(C(=O)CCl)c1c(C)cccc1CC	CCc1cccc(C)c1NC(=O)CCl	MetXBioDB	0.4347826086956521	train	1	CCc1cccc(C)c1NC(=O)CCl.CCOCNc1c(C)cccc1CC
	Acetachlor			CYP2B6; CYP3A4	Acetachlor	CCOCN(C(=O)CCl)c1c(C)cccc1CC	CCOCNc1c(C)cccc1CC	MetXBioDB	0.4222222222222222	train	1	CCc1cccc(C)c1NC(=O)CCl.CCOCNc1c(C)cccc1CC
	Alachlor			CYP2B6; CYP3A4	Alachlor	CCc1cccc(CC)c1N(COC)C(=O)CCl	CCc1cccc(CC)c1NC(=O)CCl	MetXBioDB	0.4146341463414634	train	1	CCc1cccc(CC)c1NC(=O)CCl.CCc1cccc(CC)c1NCOC.CCc1cccc(CC)c1N(COC)C(=O)CSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O
	Alachlor			CYP2B6; CYP3A4	Alachlor	CCc1cccc(CC)c1N(COC)C(=O)CCl	CCc1cccc(CC)c1NCOC	MetXBioDB	0.3658536585365853	train	1	CCc1cccc(CC)c1NC(=O)CCl.CCc1cccc(CC)c1NCOC.CCc1cccc(CC)c1N(COC)C(=O)CSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O
	Butachlor			CYP2B6; CYP3A4	Butachlor	CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC	CCc1cccc(CC)c1NC(=O)CCl	MetXBioDB	0.3695652173913043	train	1	CCc1cccc(CC)c1NC(=O)CCl
	Carbosulfan		carbofuran	CYP1A1; CYP1A2; CYP2A6; CYP2B6; CYP2C8; CYP2C19; CYP3A4	Carbosulfan	CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2	CNC(=O)Oc1cccc2c1OC(C)(C)C2	MetXBioDB	0.5555555555555556	train	1	CNC(=O)Oc1cccc2c1OC(C)(C)C2.CCCCN(CCCC)[S+]([O-])N(C)C(=O)Oc1cccc2c1OC(C)(C)C2
	Carbosulfan			CYP1A1; CYP2B6; CYP2C19; CYP3A4	Carbosulfan	CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2	CCCCN(CCCC)[S+]([O-])N(C)C(=O)Oc1cccc2c1OC(C)(C)C2	MetXBioDB	0.6779661016949152	train	1	CNC(=O)Oc1cccc2c1OC(C)(C)C2.CCCCN(CCCC)[S+]([O-])N(C)C(=O)Oc1cccc2c1OC(C)(C)C2
	donepezil		2Ã¢â‚¬Â[(1Ã¢â‚¬ÂbenzylpiperidinÃ¢â‚¬Â4Ã¢â‚¬Âyl)methyl]Ã¢â‚¬Â5Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â6Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone	CYP3A4; CYP2C9; CYP2D6	donepezil	COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2	COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O	MetXBioDB	0.8490566037735849	train	1	COc1cc2c(cc1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O.COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2
	donepezil		5,6Ã¢â‚¬ÂdimethoxyÃ¢â‚¬Â2Ã¢â‚¬Â(piperidinÃ¢â‚¬Â4Ã¢â‚¬Âylmethyl)Ã¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone	CYP3A4; CYP2C9	donepezil	COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2	COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2	MetXBioDB	0.6037735849056604	train	1	COc1cc2c(cc1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O.COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2
	O-demethylencainide		N,O-didemethylencainide	CYP2D6	Encainide	CN1CCCCC1CCc1ccccc1NC(=O)c1ccc(O)cc1	O=C(Nc1ccccc1CCC1CCCCN1)c1ccc(O)cc1	MetXBioDB	0.6481481481481481	train	1	O=C(Nc1ccccc1CCC1CCCCN1)c1ccc(O)cc1
	Mirtazapine		8-OH-mirtazapine	CYP1A2; CYP2D6; CYP3A4	Mirtazapine	CN1CCN2c3ncccc3Cc3ccccc3C2C1	CN1CCN2c3nc(O)ccc3Cc3ccccc3C2C1	MetXBioDB	0.6739130434782609	train	1	C[N+]1([O-])CCN2c3ncccc3Cc3ccccc3C2C1.c1ccc2c(c1)Cc1cccnc1N1CCNCC21.CN1CCN2c3ncc(O)cc3Cc3ccccc3C2C1.CN1CCN2c3nc(O)ccc3Cc3ccccc3C2C1
	Pranidipine		Dehydrogenated pranidipine	CYP3A4	Pranidipine	COC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1	COC(=O)c1c(C)nc(C)c(C(=O)OCC=Cc2ccccc2)c1-c1cccc([N+](=O)[O-])c1	MetXBioDB	0.6060606060606061	train	1	COC(=O)c1c(C)nc(C)c(C(=O)OCC=Cc2ccccc2)c1-c1cccc([N+](=O)[O-])c1.CC=Cc1ccccc1.COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1
	Pranidipine		transÃ¢â‚¬Â1Ã¢â‚¬ÂphenylÃ¢â‚¬Â1Ã¢â‚¬Âpropene	CYP1A2; CYP2D6; CYP3A4	Pranidipine	COC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1	CC=Cc1ccccc1	MetXBioDB	0.2105263157894736	train	1	COC(=O)c1c(C)nc(C)c(C(=O)OCC=Cc2ccccc2)c1-c1cccc([N+](=O)[O-])c1.CC=Cc1ccccc1.COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1
	Pranidipine		5Ã¢â‚¬Â(methoxycarbonyl)Ã¢â‚¬Â2,6Ã¢â‚¬ÂdimethylÃ¢â‚¬Â4Ã¢â‚¬Â(3Ã¢â‚¬Ânitrophenyl)Ã¢â‚¬Â 1,4Ã¢â‚¬ÂdihydropyridineÃ¢â‚¬Â3Ã¢â‚¬Âcarboxylic acid	CYP1A2; CYP2D6; CYP3A4	Pranidipine	COC(=O)C1=C(C)NC(C)=C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1	COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1	MetXBioDB	0.7142857142857143	train	1	COC(=O)c1c(C)nc(C)c(C(=O)OCC=Cc2ccccc2)c1-c1cccc([N+](=O)[O-])c1.CC=Cc1ccccc1.COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1
	OXODIPINE		OXODIPINE(m1)	CYP3A	OXODIPINE	CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc2c1OCO2	CCOC(=O)c1c(C)nc(C)c(C(=O)OC)c1-c1cccc2c1OCO2	MetXBioDB	0.5166666666666667	train	1	CCOC(=O)c1c(C)nc(C)c(C(=O)OC)c1-c1cccc2c1OCO2
	OXODIPINE(m1)		OXODIPINE(m2)	CYP3A	OXODIPINE	CCOC(=O)c1c(C)nc(C)c(C(=O)OC)c1-c1cccc2c1OCO2	CCOC(=O)c1c(C)nc(C)c(C(=O)O)c1-c1cccc2c1OCO2	MetXBioDB	0.84	train	1	CCOC(=O)c1c(C)nc(C)c(C(=O)O)c1-c1cccc2c1OCO2
	3-Phenoxybenozoic acid		3-Phenoxybenzoic acid glucuronide	UGT	3-Phenoxybenozoic acid	O=C(O)c1cccc(Oc2ccccc2)c1	O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccc(Oc2ccccc2)c1	MetXBioDB	0.5116279069767442	train	1	O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccc(Oc2ccccc2)c1.O=C(O)CNC(=O)c1cccc(Oc2ccccc2)c1
	3-Phenoxybenozoic acid		3-Phenoxybenzoylglycine	GLYAT (EC 2.3.1.13)	3-Phenoxybenozoic acid	O=C(O)c1cccc(Oc2ccccc2)c1	O=C(O)CNC(=O)c1cccc(Oc2ccccc2)c1	MetXBioDB	0.6	train	1	O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1cccc(Oc2ccccc2)c1.O=C(O)CNC(=O)c1cccc(Oc2ccccc2)c1
	4-aminobenzoate		4-acetylaminobenzoate	NAT	4-aminobenzoate	Nc1ccc(C(=O)O)cc1	CC(O)=Nc1ccc(C(=O)O)cc1	MetXBioDB	0.4444444444444444	train	1	CC(=O)Nc1ccc(C(=O)O)cc1.CC(O)=Nc1ccc(C(=O)O)cc1
	4-amino-3-methylbenzoic acid			NAT1; NAT2	4-amino-3-methylbenzoic acid	Cc1cc(C(=O)O)ccc1N	CC(=O)Nc1ccc(C(=O)O)cc1C	MetXBioDB	0.5806451612903226	train	1	CC(=O)Nc1ccc(C(=O)O)cc1C
	Pefloxacin		Pefloxacin O-glucuronide	GST	Pefloxacin	CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21	CCn1cc(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21	MetXBioDB	0.65625	train	1	CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21.CCn1cc(C(=O)OC2OC(C(=O)O)C(O)C(O)C2O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21.CC[N+]1([O-])C=C(C(=O)O)C(=O)c2cc(F)c(N3CCN(C)CC3)cc21
	Zomepirac		Zomepirac O-glucuronide	UGT	Zomepirac	Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1	Cc1cc(CC(=O)OC2OC(C(=O)O)C(O)C(O)C2O)n(C)c1C(=O)c1ccc(Cl)cc1	MetXBioDB	0.6181818181818182	train	1	Cc1cc(CC(=O)OC2OC(C(=O)O)C(O)C(O)C2O)n(C)c1C(=O)c1ccc(Cl)cc1
	retigabine		retigabine N2-glucuronide	UGT1A1; UGT1A9	retigabine	CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N	CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1NC1OC(C(=O)O)C(O)C(O)C1O	MetXBioDB	0.5873015873015873	train	1	CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1NC1OC(C(=O)O)C(O)C(O)C1O
	Desipramine		Desipramine N-glucuronide	UGT1A3	Desipramine	CNCCCN1c2ccccc2CCc2ccccc21	CN(CCCN1c2ccccc2CCc2ccccc21)C1OC(C(=O)O)C(O)C(O)C1O	MetXBioDB	0.4074074074074074	train	1	CNCCCN1c2ccccc2CCc2cc(O)ccc21.CN(CCCN1c2ccccc2CCc2ccccc21)C1OC(C(=O)O)C(O)C(O)C1O
	Loxepine		Loxepine N-glucuronide	UGT1A3	Loxepine	CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1	C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1	MetXBioDB	0.5555555555555556	train	1	C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
	Clozapine		Clozapine N-glucuronide	UGT1A3	Clozapine	CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1	C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1	MetXBioDB	0.5538461538461539	train	1	Clc1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2.C[N+]1([O-])CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1.CN1CCN(C2=Nc3cc(Cl)ccc3N(C3OC(C(=O)O)C(O)C(O)C3O)c3ccccc32)CC1.C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1
	Ketotifen		Ketotifen N-glucuronide	UGT1A3	Ketotifen	CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1	C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1	MetXBioDB	0.5238095238095238	train	1	C[N+]1(C2OC(C(=O)[O-])C(O)C(O)C2O)CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.CN1CCC(=C2c3ccccc3CC(O)c3sccc32)CC1.O=C1Cc2ccccc2C(=C2CCNCC2)c2ccsc21.C[N+]1(C2OC(C(=O)O)C(O)C(O)C2O)CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1
	Imipramine		Imipramine N-glucuronide	UGT1A3	Imipramine	CN(C)CCCN1c2ccccc2CCc2ccccc21	C[N+](C)(CCCN1c2ccccc2CCc2ccccc21)C1OC(C(=O)O)C(O)C(O)C1O	MetXBioDB	0.4	train	1	C[N+](C)([O-])CCCN1c2ccccc2CCc2ccccc21.c1ccc2c(c1)CCc1ccccc1N2.NCCCN1c2ccccc2CCc2ccccc21.CN(C)CCCN1c2ccccc2CCc2cc(O)ccc21.CNCCCN1c2ccccc2CCc2ccccc21.C[N+](C)(CCCN1c2ccccc2CCc2ccccc21)C1OC(C(=O)O)C(O)C(O)C1O
	Ketobemidone		Ketobemidone O-glucuronide	UGT	Ketobemidone	CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1	CCC(=O)C1(c2cccc(OC3OC(C(=O)O)C(O)C(O)C3O)c2)CCN(C)CC1	MetXBioDB	0.5254237288135594	train	1	CCC(=O)C1(c2cccc(OC3OC(C(=O)O)C(O)C(O)C3O)c2)CCN(C)CC1.CCC(=O)C1(c2cccc(OS(=O)(=O)O)c2)CCN(C)CC1
	Ketobemidone		Ketobemidone sulfate	SULT	Ketobemidone	CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1	CCC(=O)C1(c2cccc(OS(=O)(=O)O)c2)CCN(C)CC1	MetXBioDB	0.6458333333333334	train	1	CCC(=O)C1(c2cccc(OC3OC(C(=O)O)C(O)C(O)C3O)c2)CCN(C)CC1.CCC(=O)C1(c2cccc(OS(=O)(=O)O)c2)CCN(C)CC1
	Indole-3-acetic-acid			UGT	Indole-3-acetic-acid	O=C(O)Cc1c[nH]c2ccccc12	O=C(Cc1c[nH]c2ccccc12)OC1OC(C(=O)O)C(O)C(O)C1O	MetXBioDB	0.5	train	1	O=C(Cc1c[nH]c2ccccc12)OC1OC(C(=O)O)C(O)C(O)C1O
	Hydroxyoxid acid			UGT	Hydroxyoxid acid	CC1(C)C2CCC3(C)C(C2)C(C(=O)O)CCC13O	CC1(C)C2CCC3(C)C(C2)C(C(=O)O)CCC13OC1OC(C(=O)O)C(O)C(O)C1O	MetXBioDB	0.5294117647058824	train	1	CC1(C)C2CCC3(C)C(C2)C(C(=O)O)CCC13OC1OC(C(=O)O)C(O)C(O)C1O
	N-Desmethyl-4-OH- atomoxetine			UGT	N-Desmethyl-4-OH- atomoxetine	Cc1cc(O)ccc1OC(CCN)c1ccccc1	Cc1cc(OC2OC(C(=O)O)C(O)C(O)C2O)ccc1OC(CCN)c1ccccc1	MetXBioDB	0.5254237288135594	train	1	Cc1cc(OC2OC(C(=O)O)C(O)C(O)C2O)ccc1OC(CCN)c1ccccc1
	Methyl-4-hydroxybenzoate			UGT1A9	Methyl-4-hydroxybenzoate	CCOC(=O)c1ccc(O)cc1	CCOC(=O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1	MetXBioDB	0.4318181818181818	train	1	CCOC(=O)c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1
	Oroxylin A			UGT1A9	Oroxylin A	COc1c(O)cc2oc(-c3ccccc3)cc(=O)c2c1O	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc2oc(-c3ccccc3)cc(=O)c2c1O	MetXBioDB	0.5862068965517241	train	1	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc2oc(-c3ccccc3)cc(=O)c2c1O
	Licofelone M2			UGT	Licofelone M2	CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)c(O)c3)c(CC(=O)O)n2C1	CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)c(O)c3)c(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)n2C1	MetXBioDB	0.6666666666666666	train	1	CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)c(O)c3)c(CC(=O)OC3OC(C(=O)O)C(O)C(O)C3O)n2C1
	Wogonin			UGT1A9	Wogonin	COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	MetXBioDB	0.5964912280701754	train	1	COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12
	alpha-methyl benzyl alcohol			UGT	alpha-methyl benzyl alcohol	CC(O)c1ccccc1	CC(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1	MetXBioDB	0.3076923076923077	train	1	CC(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1
	2-ethylaniline			NAT	2-ethylaniline	CCc1ccccc1N	CCc1ccccc1NC(C)=O	MetXBioDB	0.4285714285714285	train	1	CCc1ccccc1NC(C)=O
	Dulcin			UGT1A9	Dulcin	CCOc1ccc(NC(N)=O)cc1	CCOc1ccc(NC(=O)NC2OC(C(=O)O)C(O)C(O)C2O)cc1	MetXBioDB	0.4583333333333333	train	1	CCOc1ccc(NC(=O)NC2OC(C(=O)O)C(O)C(O)C2O)cc1
	5,6-O-DiDesmethyl Donepezil			UGT	5,6-O-DiDesmethyl Donepezil	O=C1c2cc(O)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1	O=C1c2cc(OC3OC(C(=O)O)C(O)C(O)C3O)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1	MetXBioDB	0.6461538461538462	train	1	O=C1c2cc(OC3OC(C(=O)O)C(O)C(O)C3O)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1.O=C1c2cc(O)c(OC3OC(C(=O)O)C(O)C(O)C3O)cc2CC1CC1CCN(Cc2ccccc2)CC1
	5,6-O-DiDesmethyl Donepezil			UGT	5,6-O-DiDesmethyl Donepezil	O=C1c2cc(O)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1	O=C1c2cc(O)c(OC3OC(C(=O)O)C(O)C(O)C3O)cc2CC1CC1CCN(Cc2ccccc2)CC1	MetXBioDB	0.6461538461538462	train	1	O=C1c2cc(OC3OC(C(=O)O)C(O)C(O)C3O)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1.O=C1c2cc(O)c(OC3OC(C(=O)O)C(O)C(O)C3O)cc2CC1CC1CCN(Cc2ccccc2)CC1
	7-hydroxy-12-methylbenz[a]anthracene			SULT2A1	7-hydroxy-12-methylbenz[a]anthracene	Cc1c2ccccc2c(O)c2ccc3ccccc3c12	Cc1c2ccccc2c(OS(=O)(=O)O)c2ccc3ccccc3c12	MetXBioDB	0.5526315789473685	train	1	Cc1c2ccccc2c(OS(=O)(=O)O)c2ccc3ccccc3c12
	N-hydroxy-2-acetylaminofluorene			UGT1A4, 1A6	N-hydroxy-2-acetylaminofluorene	CC(=O)N(O)c1ccc2c(c1)Cc1ccccc1-2	CC(=O)N(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc2c(c1)Cc1ccccc1-2	MetXBioDB	0.5	train	1	CC(=O)N(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc2c(c1)Cc1ccccc1-2.CC(=O)N(OS(=O)(=O)O)c1ccc2c(c1)Cc1ccccc1-2
	N-hydroxy-2-acetylaminofluorene			SULT1A1	N-hydroxy-2-acetylaminofluorene	CC(=O)N(O)c1ccc2c(c1)Cc1ccccc1-2	CC(=O)N(OS(=O)(=O)O)c1ccc2c(c1)Cc1ccccc1-2	MetXBioDB	0.6136363636363636	train	1	CC(=O)N(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccc2c(c1)Cc1ccccc1-2.CC(=O)N(OS(=O)(=O)O)c1ccc2c(c1)Cc1ccccc1-2
	Edaravone			UGT	Edaravone	Cc1cc(O)n(-c2ccccc2)n1	Cc1cc(OC2OC(C(=O)O)C(O)C(O)C2O)n(-c2ccccc2)n1	MetXBioDB	0.4166666666666667	train	1	Cc1cc(OC2OC(C(=O)O)C(O)C(O)C2O)n(-c2ccccc2)n1
	5-O-Desmethyl Donepezil			UGT	5-O-Desmethyl Donepezil	COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O	COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O	MetXBioDB	0.6571428571428571	train	1	COc1cc2c(cc1OC1OC(C(=O)O)C(O)C(O)C1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O
	3-Indole carboxylic acid			UGT	3-Indole carboxylic acid	O=C(O)c1c[nH]c2ccccc12	O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1c[nH]c2ccccc12	MetXBioDB	0.4883720930232558	train	1	O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1c[nH]c2ccccc12
