products	reactants	set
CC(=O)N=C1C=CC(=O)C=C1	CC(=O)Nc1ccc(O)cc1	train
Oc1ccc2[nH]c3c(c2c1)CCNC3	COc1ccc2[nH]c3c(c2c1)CCNC3	train
Oc1ccc(N2CCNCC2)cc1C(F)(F)F	FC(F)(F)c1cccc(N2CCNCC2)c1	train
Cn1c(NO)nc2c3cccnc3ccc21	Cn1c(=N)[nH]c2c3cccnc3ccc21	train
CC(C)N(CCc1c[nH]c2ccc(O)cc12)C(C)C	COc1ccc2[nH]cc(CCN(C(C)C)C(C)C)c2c1	train
FC(F)(F)CCl	FC(F)(F)C(Cl)Br	train
CNC(C)Cc1ccc(O)c(O)c1	CNC(C)Cc1ccc2c(c1)OCO2	train
COC(=O)c1c(C)nc(C)c(C(=O)O)c1-c1cccc([N+](=O)[O-])c1	COC(=O)C1=C(C)NC(C)=C(C(=O)O)C1c1cccc([N+](=O)[O-])c1	train
O=C(c1ccc(O)s1)c1ccc(OCCCO)c(Cl)c1Cl	O=C(c1cccs1)c1ccc(OCCCO)c(Cl)c1Cl	train
COC12CC(CO)CN(C)C1Cc1c[nH]c3cccc2c13	COC12CC(CO)CN(C)C1Cc1cn(C)c3cccc2c13	train
COc1cccc(O)c1-c1ccc(CC(NC(=O)c2c(Cl)cccc2Cl)C(=O)O)cc1	COc1cccc(OC)c1-c1ccc(CC(NC(=O)c2c(Cl)cccc2Cl)C(=O)O)cc1	train
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C	COCCCOc1ccnc(CSc2nc3ccccc3[nH]2)c1C	train
CC(NC(N)=O)c1cc2ccccc2[s+]1[O-]	CC(NC(N)=O)c1cc2ccccc2s1	train
NCc1cc(OC(F)(F)F)ccc1O	COc1ccc(OC(F)(F)F)cc1CN	train
Cc1nc2c(c(=O)n(C)c(=O)n2CC2CCCC(O)C2)n1C	Cc1nc2c(c(=O)n(C)c(=O)n2CC2CCCCC2)n1C	train
CC(O)C1(C)CC(O)=NC1=O	CCC1(C)CC(O)=NC1=O	train
CCc1cc(O)cc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3	CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3	train
COC(=O)C1C2CCC(CC1OC(=O)c1ccccc1)N2	COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C	train
O=C1N=C(O)C(N2C(=O)c3ccccc3C2=O)CC1O	O=C1N=C(O)CCC1N1C(=O)c2ccccc2C1=O	train
CC(c1cc2ccccc2[s+]1[O-])N(O)C(N)=O	CC(c1cc2ccccc2s1)N(O)C(N)=O	train
OC1CCC(C(CC2CCCCN2)C2CCCCC2)CC1	C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1	train
CC1(C)C2CC=C(CO)CC21	CC1=CCC2C(C1)C2(C)C	train
CC(C)NCC(O)COc1ccc(COCCO)cc1	CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1	train
