virtual_analog_id,parent_smiles,chembl_id_metabolite,child_smiles,tanimoto
238288,CC12CCC3c4cc(O)c(O)cc4CCC3C1CCC2=O,CHEMBL1405,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,0.75
238288,CC12CCC3c4cc(O)c(O)cc4CCC3C1CCC2=O,CHEMBL425194,COc1cc2c(cc1O)CCC1C2CCC2(C)C(=O)CCC12,0.782608695652174
334406,CCCCCCOC(=O)NC(=N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)O)c4ccccn4)ccc3n2C)cc1,CHEMBL539697,CCCCCCOC(=O)NC(=N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0.8888888888888888
393846,CCCN=C1SC(=Cc2ccc(O)c(Cl)c2)C(=O)N1c1ccccc1C,CHEMBL1095833,CCCN=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,0.6956521739130435
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL141681,CNCCC(Oc1cccc2ccccc12)c1ccccc1,0.5333333333333333
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL1762472,CNCCC(Oc1cc(Cl)ccc1C#N)c1ccccc1,0.4528301886792453
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL1922756,O=C(COc1ccc(C(F)(F)F)cc1)c1ccc(Cl)nc1,0.2631578947368421
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL198298,CN(C)CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.6904761904761905
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL2029539,NCC=C(F)COc1ccc(C(F)(F)F)cc1,0.2941176470588235
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL295467,CNCCC(Oc1ccccc1OC)c1ccccc1,0.5581395348837209
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL360052,CN(CCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1)CC(=O)O,0.6041666666666666
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL446084,NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.7
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL453838,CNCCC(c1ccccc1)n1ccc2ccccc21,0.3529411764705882
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL461330,CNCCC(c1ccccc1)n1c(=O)n(C)c2ccccc21,0.3653846153846153
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL475527,CNCCC(c1ccccc1)n1c(=O)sc2ccccc21,0.3518518518518518
635415,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CHEMBL641,CNCCC(Oc1ccccc1C)c1ccccc1,0.5581395348837209
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL139000,CC(Cc1ccccc1)Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,0.5409836065573771
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL176551,OCC1OC(n2cnc3c(NC4C5CCC4CC5)ncnc32)C(O)C1O,0.5818181818181818
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL191760,OCC1OC(n2cnc3c(N4CCc5ccccc54)ncnc32)C(O)C1O,0.5245901639344263
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL193421,OCC1OC(n2cnc3c(NC4CC4c4ccccc4)ncnc32)C(O)C1O,0.5161290322580645
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL2163568,OCC1OC(n2cnc3c(NC4CCCC4O)ncnc32)C(O)C1O,0.5614035087719298
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL240277,CC(C)(C)OC(=O)N1CCC(Nc2ncnc3c2ncn3C2OC(CO)C(O)C2O)C1,0.4782608695652174
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL260570,O=[N+]([O-])c1ccc2c(c1)CN(c1ncnc3c1ncn3C1OC(CO)C(O)C1O)CC2,0.4776119402985074
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL261226,O=[N+]([O-])c1cccc2c1CN(c1ncnc3c1ncn3C1OC(CO)C(O)C1O)CC2,0.4571428571428571
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL261227,O=[N+]([O-])c1ccc2c(c1)CCN(c1ncnc3c1ncn3C1OC(CO)C(O)C1O)C2,0.4705882352941176
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL292248,CC(C)(C)c1ccc(CSc2ncnc3c2ncn3C2OC(CO)C(O)C2O)cc1,0.6727272727272727
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL292374,OCC1OC(n2cnc3c(SCc4ccccc4Cl)ncnc32)C(O)C1O,0.631578947368421
766601,CSc1ncnc2c1ncn2C1OC(CO)C(O)C1O,CHEMBL293957,COC(=O)c1ccc(CSc2ncnc3c2ncn3C2OC(CO)C(O)C2O)cc1,0.6166666666666667
