parent_id,parent_name,child_id,child_name,parent_smiles,child_smiles
DB16310,Rezafungin,DBMET03648,Despentyl-rezafungin,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(OCC[N+](C)(C)C)N=C(O)C5C(O)C(C)CN5C(=O)C(C(C)O)N=C(O)C(C(O)C(O)c5ccc(O)cc5)N=C(O)C5CC(O)CN5C(=O)C(C(C)O)N=C4O)cc3)cc2)cc1,CC(O)C1N=C(O)C(NC(=O)c2ccc(-c3ccc(-c4ccc(O)cc4)cc3)cc2)CC(O)C(OCC[N+](C)(C)C)N=C(O)C2C(O)C(C)CN2C(=O)C(C(C)O)N=C(O)C(C(O)C(O)c2ccc(O)cc2)N=C(O)C2CC(O)CN2C1=O
DB00778,Roxithromycin,DBMET00828,descladinose roxithromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,CCC1OC(=O)C(C)C(O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O
DB08949,Inositol nicotinate,DBMET01486,Inositol pentanicotinate,O=C(OC1C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C1OC(=O)c1cccnc1)c1cccnc1,O=C(OC1C(O)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C1OC(=O)c1cccnc1)c1cccnc1
DB13751,Glycyrrhizic acid,DBMET02110,glycyrrhetinic acid,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1
DBMET03175,Acetyl Coenzyme A,DBMET03176,Propionyl Coenzyme A,CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
DB09348,Propiolactone,DBMET02013,hydracrylic acid derivatives,O=C1CCO1,O=CCCO
DBMET03134,N-desmethyl cethromycin,DBMET03137,10-hydroxy-N-desmethyl cethromycin,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(NC)C2O)C(C)(OCC=Cc2cnc3ccccc3c2)CC(C)C(=O)C(C)C2NC(=O)OC12C,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(NC)C2O)C(C)(OCC=Cc2cnc3ccccc3c2)CC(C)C(=O)C(CO)C2NC(=O)OC12C
DB01005,Hydroxyurea,DBMET01482,Ammonia,NC(=O)NO,N
DB05109,Trabectedin,DBMET01136,Trabectedin metabolite 16c,COc1cc2c(cc1O)CCNC21CSC2c3c(OC(C)=O)c(C)c4c(c3C(COC1=O)N1C(O)C3Cc5cc(C)c(OC)c(O)c5C(C21)N3C)OCO4,COc1c(C)cc2c(c1O)C1C3C4SCC5(NCCc6cc(O)c(O)cc65)C(=O)OCC(c5c6c(c(C)c(OC(C)=O)c54)OCO6)N3C(O)C(C2)N1C
DB04045,(R)-methylmalonyl-CoA,DB03699,Succinyl-Coenzyme A,CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O
