parent_name,child_name,parent_smiles,child_smiles,origin,source,set
zinc33952517,di-HO-MDPPP,C1CN(C(C)C(=O)c2ccc3c(c2)OCO3)CC1,C1CN(C(C)C(=O)c2ccc(O)c(O)c2)CC1,zinc33952517,MetXBioDB,train
zinc38309998,,C1=CC2=CC(C)CC(OC(C(CC)(C)C)=O)C2C(CCC(O)CC(O)CC(=O)O)C1C,C1=CC2=CC(=C)CC(OC(=O)C(C)(C)CC)C2C(CCC(O)CC(O)CC(=O)O)C1C,zinc38309998,MetXBioDB,train
zinc38309998,,O(C(C(CC)(C)C)=O)C1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C12,O(C(C(CC)(C)C)=O)C1CC(C)C(O)=C2C=C(O)C(C)C(CCC(O)CC(O)CC(=O)O)C12,zinc38309998,MetXBioDB,train
zinc38309998,,O(C(C(CC)(C)C)=O)C1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C12,O(C(C(CC)(C)C)=O)C1CC(C)(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C12,zinc38309998,MetXBioDB,train
zinc40442723,,c1(F)c(C(N2CC3=CC(=O)SC3CC2)C(=O)C2CC2)cccc1,c1(F)c(C(N2CC(=CC=O)C(S)CC2)C(=O)C2CC2)cccc1,zinc40442723,MetXBioDB,train
zinc4556587,12-hydroxyibogamine,C1C(CC)C2C3CC1CN2CCc1c3[nH]c2ccc(OC)cc21,C1C(CC)C2C3CC1CN2CCc1c3[nH]c2ccc(O)cc21,zinc4556587,MetXBioDB,train
zinc8660420,,c1(OC)cc2c(cc1OC)C1C(Oc3c4c(ccc3C1=O)OC(C(=C)C)C4)CO2,c1(OC)cc2c(cc1O)C1C(Oc3c4c(ccc3C1=O)OC(C(=C)C)C4)CO2,zinc8660420,MetXBioDB,train
zinc8660420,,O1C(C(=C)C)Cc2c1ccc1c2OC2COc3cc(OC)c(OC)cc3C2C1=O,O1C(C(=C)C)Cc2c1ccc1c2OC2COc3cc(OC)c(OC)cc3C2(O)C1=O,zinc8660420,MetXBioDB,train
zinc8660420,,c12c(c3c(cc1)C(=O)C1C(O3)COc3cc(OC)c(OC)cc31)CC(C(=C)C)O2,c12c(c3c(cc1)C(=O)C1(O)C(O3)COc3cc(OC)c(OC)cc31)CC(C(=C)CO)O2,zinc8660420,MetXBioDB,train
zinc8660420,,c12c(c3c(cc1)C(=O)C1C(O3)COc3cc(OC)c(OC)cc31)CC(C(=C)C)O2,c12ccc3c(c1CC(C1(C)CO1)O2)OC1C(O)(c2c(cc(OC)c(OC)c2)OC1)C3=O,zinc8660420,MetXBioDB,train
zinc968306,,c1c(CN(C(C)Cc2ccccc2)C)cccc1,c1c(CNC(C)Cc2ccccc2)cccc1,zinc968306,MetXBioDB,train
ziprasidone,,c12cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc1CC(O)=N2,c12c(cc(CCN3CCN(c4n[s+]([O-])c5c4cccc5)CC3)c(Cl)c1)CC(O)=N2,ziprasidone,MetXBioDB,train
ziprasidone,,C1N(CCc2c(Cl)cc3c(c2)CC(O)=N3)CCN(c2nsc3ccccc23)C1,C1NCCN(c2c3ccccc3sn2)C1,ziprasidone,MetXBioDB,train
ziprasidone,,Clc1cc2c(cc1CCN1CCN(c3nsc4ccccc34)CC1)CC(O)=N2,Clc1c(CC)cc2c(c1)N=C(O)C2,ziprasidone,MetXBioDB,train
Benzo[a]pyrene,"Benzo[a]pyrene-7,8-epoxide",c12ccccc1cc1ccc3cccc4ccc2c1c34,c12c(cc3ccc4cccc5ccc1c3c45)C1C(C=C2)O1,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,3-Hydroxybenzo[a]pyrene,c12cccc3ccc4cc5c(cccc5)c(cc1)c4c32,c12ccc3c4ccccc4cc4ccc(c1c34)C1OC1C=2,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,9-Hydroxybenzo[a]pyrene,c1cc2cc3c(cccc3)c3ccc4cccc1c4c23,c1cc2cc3c(c4ccc5cccc1c5c24)C1C(C=C3)O1,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,1-Hydroxybenzo[a]pyrene,c12c3ccc4cc5c(cccc5)c(ccc1ccc3)c42,c12c3ccc4cc5ccccc5c(ccc1C1OC1C=3)c42,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,"Benzo[a]pyrene-4,5-epoxide",c12ccc3cc4c(cccc4)c4ccc(ccc1)c2c34,c12cccc3ccc4c5ccccc5cc(c4c31)C1C2O1,Benzo[a]pyrene,MetXBioDB,train
1_2-dibromoethane,2-bromoacetaldehyde ,C(Br)CBr,C(C=O)Br,1_2-dibromoethane,MetXBioDB,train
2_2_4_4_5_5-hexachlorobiphenyl,,Clc1c(Cl)cc(-c2c(Cl)cc(Cl)c(Cl)c2)c(Cl)c1,Clc1c(Cl)cc(-c2cc(Cl)c(Cl)c(O)c2Cl)c(Cl)c1,2_2_4_4_5_5-hexachlorobiphenyl,MetXBioDB,train
Trichloroethane,Trichloroethanol,ClC(C)(Cl)Cl,ClC(CO)(Cl)Cl,Trichloroethane,MetXBioDB,train
leflunomide,,c1(C(F)(F)F)ccc(NC(c2c(C)onc2)=O)cc1,c1(C(F)(F)F)ccc(NC(C(=C(C)O)C=N)=O)cc1,leflunomide,MetXBioDB,train
paraxanthine,,Oc1n(C)c(=O)c2c(n1)ncn2C,Oc1n(C)c(=O)c2c(n1)nc(O)n2C,paraxanthine,MetXBioDB,train
paraxanthine,,n1c(O)n(C)c(=O)c2c1ncn2C,n1c(O)n(C)c(=O)c2c1[nH]cn2,paraxanthine,MetXBioDB,train
"N,N-Dimethylaniline",,c1(N(C)C)ccccc1,c1(NC)ccccc1,"N,N-Dimethylaniline",MetXBioDB,train
alosetron,,c12c(c3ccccc3n1C)C(=O)N(Cc1c(C)nc[nH]1)CC2,c12c(c3cccc(O)c3n1C)C(=O)N(Cc1c(C)nc[nH]1)CC2,alosetron,MetXBioDB,train
alosetron,,Cn1c2c(c3ccccc31)C(=O)N(Cc1c(C)nc[nH]1)CC2,Cn1c2c(c3cccc(O)c31)C(=O)N(Cc1c(C)nc(O)[nH]1)CC2,alosetron,MetXBioDB,train
Phenobarbital,p-Hydroxyphenobarbital,C1(O)=NC(=O)N=C(O)C1(CC)c1ccccc1,C1(O)=NC(=O)N=C(O)C1(CC)c1ccc(O)cc1,Phenobarbital,MetXBioDB,train
bromperidol,,C1(O)(c2ccc(Br)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,C1(O)(c2ccc(Br)cc2)CCNCC1,bromperidol,MetXBioDB,train
bromperidol,,c1(C(=O)CCCN2CCC(O)(c3ccc(Br)cc3)CC2)ccc(F)cc1,c1(C(CCC)=O)ccc(F)cc1,bromperidol,MetXBioDB,train
"1,4-dichlorobenzene","2,5-dichlorophenol",c1c(Cl)ccc(Cl)c1,c1cc(Cl)cc(O)c1Cl,"1,4-dichlorobenzene",MetXBioDB,train
"1,8-dinitropyrene",1-amino-8-nitropyrene,c12c3ccc4ccc([N+](=O)[O-])c(ccc1c([N+](=O)[O-])cc3)c42,c12c3ccc4ccc(N)c(ccc1c([N+](=O)[O-])cc3)c42,"1,8-dinitropyrene",MetXBioDB,train
P-Hydroxynefazodone,"1Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âylidene)Ã¢â‚¬Â4Ã¢â‚¬Â{3Ã¢â‚¬Â[3Ã¢â‚¬ÂethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â1lambda5Ã¢â‚¬ÂpiperazinÃ¢â‚¬Â1Ã¢â‚¬Âylium",n1(CCOc2ccccc2)c(CC)nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c1=O,n1(CCOc2ccccc2)c(CC)nn(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)c1=O,P-Hydroxynefazodone,MetXBioDB,train
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone","1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",c1(OCCn2c(CC)nn(CCCN3CCN(c4ccc(O)c(Cl)c4)CC3)c2=O)ccccc1,c1(OCCn2c(CC)nn(CCCN3CCN(C4(O)C=CC(=O)C(Cl)=C4)CC3)c2=O)ccccc1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",MetXBioDB,train
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone","1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",C1N(c2ccc(O)c(Cl)c2)CCN(CCCn2nc(CC)n(CCOc3ccccc3)c2=O)C1,C1N(C23C=C(Cl)C(O)=CC2O3)CCN(CCCn2nc(CC)n(CCOc3ccccc3)c2=O)C1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",MetXBioDB,train
1-aminopyrene,N-hydroxy-1-aminopyrene,c1(N)ccc2ccc3cccc4ccc1c2c34,c1(NO)ccc2ccc3cccc4ccc1c2c34,1-aminopyrene,MetXBioDB,train
17alpha-Ethinylestradiol,2beta-OH-17beta-Ethinylestradiol,c1c(O)cc2c(c1)C1C(C)(C3CCC(C#C)(O)C3(C)CC1)CC2,c1(O)c(O)cc2c(c1)C1C(C)(C3CCC(C#C)(O)C3(C)CC1)CC2,17alpha-Ethinylestradiol,MetXBioDB,train
17alpha-Ethinylestradiol,4beta-OH-17beta-Ethinylestradiol,Oc1cc2c(cc1)C1C(C)(C3CCC(C#C)(O)C3(C)CC1)CC2,Oc1ccc2c(c1O)CCC1(C)C3CCC(C#C)(O)C3(C)CCC12,17alpha-Ethinylestradiol,MetXBioDB,train
17alpha-Ethinylestradiol,6beta-OH-17beta-Ethinylestradiol,C(#C)C1(O)CCC2C3(C)CCc4cc(O)ccc4C3CCC12C,C(#C)C1(O)CCC2C3(C)CC(O)c4cc(O)ccc4C3CCC12C,17alpha-Ethinylestradiol,MetXBioDB,train
"2,6-Xylidine","N-(2,6-dimethylphenyl)hydroxylamine",c1c(C)c(N)c(C)cc1,c1c(C)c(NO)c(C)cc1,"2,6-Xylidine",MetXBioDB,train
3-aminobenzanthrone,N-hydroxy-3-aminobenzanthrone,c1c2c(ccc1)C1=C3C(=CC=CC3C(N)C=C1)C2=O,c1cccc2c1C(=O)C1=CC=CC3C1=C2C=CC3NO,3-aminobenzanthrone,MetXBioDB,train
"4,4'-Dichlorobiphenyl","4,4Ã¢â‚¬Â²-Dichloro-3-biphenylol",c1c(Cl)ccc(-c2ccc(Cl)cc2)c1,c1c(Cl)ccc(-c2cc(O)c(Cl)cc2)c1,"4,4'-Dichlorobiphenyl",MetXBioDB,train
"(R)-mianserin, 8-hydroxy","(R)-mianserin, 8-OH-N-desmethyl",C12N(CCN(C)C1)c1cc(O)ccc1Cc1ccccc12,C12N(c3c(ccc(O)c3)Cc3c1cccc3)CCNC2,(R)-mianserin,MetXBioDB,train
Acetachlor,,C(c1c(N(COCC)C(=O)CCl)c(C)ccc1)C,C(C)c1cccc(C)c1NC(=O)CCl,Acetachlor,MetXBioDB,train
Acetachlor,,c1c(C)c(N(COCC)C(=O)CCl)c(CC)cc1,c1c(C)c(NCOCC)c(CC)cc1,Acetachlor,MetXBioDB,train
Bromazepam,,C1(O)=Nc2ccc(Br)cc2C(c2ccccn2)=NC1,C1(O)=Nc2ccc(Br)cc2C(c2ccccn2)=NC1O,Bromazepam,MetXBioDB,train
Alachlor,,C(C)c1cccc(CC)c1N(COC)C(=O)CCl,C(C)c1cccc(CC)c1NC(=O)CCl,Alachlor,MetXBioDB,train
Alachlor,,C(c1cccc(CC)c1N(COC)C(=O)CCl)C,C(c1cccc(CC)c1NCOC)C,Alachlor,MetXBioDB,train
6-Aminochrysene,N-Hydroxychrysene,c1c2c3cc(N)c4c(c3ccc2ccc1)cccc4,c1c2c3cc(NO)c4c(c3ccc2ccc1)cccc4,6-Aminochrysene,MetXBioDB,train
Aminoflavone,"Aminoflavone, N4'-Hydroxy",o1c(-c2ccc(N)c(F)c2)cc(=O)c2c(N)c(F)c(C)c(F)c21,o1c(-c2ccc(NO)c(F)c2)cc(=O)c2c(N)c(F)c(C)c(F)c21,Aminoflavone,MetXBioDB,train
Aminoflavone,,c1(N)ccc(-c2cc(=O)c3c(N)c(F)c(C)c(F)c3o2)cc1F,c1(N)ccc(-c2cc(=O)c3c(NO)c(F)c(C)c(F)c3o2)cc1F,Aminoflavone,MetXBioDB,train
Aminoflavone,"Aminoflavone, C3-hydroxy",c1(N)c(F)c(C)c(F)c2c1c(=O)cc(-c1ccc(N)c(F)c1)o2,c1(N)c(F)c(C)c(F)c2c1c(=O)c(O)c(-c1ccc(N)c(F)c1)o2,Aminoflavone,MetXBioDB,train
"Aminoflavone, N4'-Hydroxyl","Aminoflavone, N4', N5-dihydroxy",ONc1ccc(-c2cc(=O)c3c(N)c(F)c(C)c(F)c3o2)cc1F,ONc1ccc(-c2cc(=O)c3c(NO)c(F)c(C)c(F)c3o2)cc1F,"Aminoflavone, N4'-Hydroxyl",MetXBioDB,train
"Aminoflavone, N5-Hydroxyl","Aminoflavone, N4', N5-dihydroxy",O=c1c2c(NO)c(F)c(C)c(F)c2oc(-c2ccc(N)c(F)c2)c1,O=c1c2c(NO)c(F)c(C)c(F)c2oc(-c2ccc(NO)c(F)c2)c1,"Aminoflavone, N5-Hydroxyl",MetXBioDB,train
Butachlor,,C(N(COCCCC)c1c(CC)cccc1CC)(=O)CCl,C(Nc1c(CC)cccc1CC)(=O)CCl,Butachlor,MetXBioDB,train
(+)-Camphor,5-exo-hydroxycamphor,CC1(C)C2(C)CCC1CC2=O,C(C1(C)C2(C)CCC1CC2=O)O,(+)-Camphor,MetXBioDB,train
Carbosulfan,carbofuran,N(SN(CCCC)CCCC)(C)C(=O)Oc1cccc2c1OC(C)(C)C2,N(C)C(=O)Oc1cccc2c1OC(C)(C)C2,Carbosulfan,MetXBioDB,train
Carbosulfan,,CC1(C)Oc2c(OC(N(SN(CCCC)CCCC)C)=O)cccc2C1,CC1(C)Oc2c(OC(N([S+](N(CCCC)CCCC)[O-])C)=O)cccc2C1,Carbosulfan,MetXBioDB,train
Chlorpyrifos-oxon,"3,5,6-Trichloro-2-pyridinol",Clc1c(OP(OCC)(=O)OCC)nc(Cl)c(Cl)c1,Clc1c(O)nc(Cl)c(Cl)c1,Chlorpyrifos,MetXBioDB,train
Chlorpyrifos-oxon,Diethyl phosphate,c1(Cl)c(OP(OCC)(=O)OCC)nc(Cl)c(Cl)c1,CCOP(OCC)(=O)O,Chlorpyrifos,MetXBioDB,train
D-702,,c1(OC)c(OC)ccc(C(CCCN(CCc2cc(OC)c(O)cc2)C)(C#N)C(C)C)c1,c1(OC)c(OC)ccc(C(C#N)(CCCN)C(C)C)c1,Verapamil,MetXBioDB,train
Diazoxon,Pyrimidinol,c1(C(C)C)nc(C)cc(OP(OCC)(=O)OCC)n1,c1(C(C)C)nc(O)cc(C)n1,Diazinon,MetXBioDB,train
Diazoxon,Diethy phosphate,C(C)OP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,C(C)OP(=O)(O)OCC,Diazinon,MetXBioDB,train
Disulfoton,Disulfoton sulfoxide,C(OP(OCC)(=S)SCCSCC)C,C(OP(OCC)(=S)SCC[S+]([O-])CC)C,Disulfoton,MetXBioDB,train
Diuron,N-demethyldiuron,O=C(N(C)C)Nc1ccc(Cl)c(Cl)c1,O=C(NC)Nc1ccc(Cl)c(Cl)c1,Diuron,MetXBioDB,train
donepezil,"2Ã¢â‚¬Â[(1Ã¢â‚¬ÂbenzylpiperidinÃ¢â‚¬Â4Ã¢â‚¬Âyl)methyl]Ã¢â‚¬Â5Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â6Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",O=C1c2c(cc(OC)c(OC)c2)CC1CC1CCN(Cc2ccccc2)CC1,O=C1c2cc(OC)c(O)cc2CC1CC1CCN(Cc2ccccc2)CC1,donepezil,MetXBioDB,train
donepezil,"5,6Ã¢â‚¬ÂdimethoxyÃ¢â‚¬Â2Ã¢â‚¬Â(piperidinÃ¢â‚¬Â4Ã¢â‚¬Âylmethyl)Ã¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",c12c(cc(OC)c(OC)c1)CC(CC1CCN(Cc3ccccc3)CC1)C2=O,c12c(cc(OC)c(OC)c1)CC(CC1CCNCC1)C2=O,donepezil,MetXBioDB,train
Esfenvalerate,2'-OH-esfenvalerate,O=C(C(C(C)C)c1ccc(Cl)cc1)OC(C#N)c1cccc(Oc2ccccc2)c1,O=C(C(C(C)C)c1ccc(Cl)cc1)OC(C#N)c1cccc(Oc2ccccc2O)c1,Esfenvalerate,MetXBioDB,train
Esfenvalerate,4'-OH-esfenvalerate,c1cc(Oc2cccc(C(OC(C(C(C)C)c3ccc(Cl)cc3)=O)C#N)c2)ccc1,c1cc(Oc2cccc(C(OC(C(C(C)C)c3ccc(Cl)cc3)=O)C#N)c2)ccc1O,Esfenvalerate,MetXBioDB,train
N-demethylencainide,"N,O-didemethylencainide",c1(OC)ccc(C(=O)Nc2ccccc2CCC2CCCCN2)cc1,c1(O)ccc(C(=O)Nc2ccccc2CCC2CCCCN2)cc1,Encainide,MetXBioDB,train
O-demethylencainide,"N,O-didemethylencainide",c1(O)ccc(C(Nc2c(CCC3N(C)CCCC3)cccc2)=O)cc1,c1(O)ccc(C(=O)Nc2ccccc2CCC2CCCCN2)cc1,Encainide,MetXBioDB,train
Endosulfan-alpha,Endosulfan sulfate,C12C(COS(=O)OC1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,C12C(COS(=O)(=O)OC1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,Endosulfan-alpha,MetXBioDB,train
Flecainide,"2-hydroxy-N-[(piperidin-2-yl)methyl]-5-(2,2,2-trifluoroethoxy)benzamide",C1CC(CNC(=O)c2cc(OCC(F)(F)F)ccc2OCC(F)(F)F)NCC1,C1CC(CNC(=O)c2cc(OCC(F)(F)F)ccc2O)NCC1,Flecainide,MetXBioDB,train
lansoprazole,,c1cccc2nc([S+](Cc3c(C)c(OCC(F)(F)F)ccn3)[O-])[nH]c21,c1c(O)ccc2nc([S+](Cc3c(C)c(OCC(F)(F)F)ccn3)[O-])[nH]c21,lansoprazole,MetXBioDB,train
Lansoprazole,Hydroxylansoprazole,c1(C[S+]([O-])c2nc3ccccc3[nH]2)c(C)c(OCC(F)(F)F)cc(C)n1,c1(C[S+]([O-])c2nc3cccc(O)c3[nH]2)c(C)c(OCC(F)(F)F)cc(C)n1,Lansoprazole,MetXBioDB,train
Lansoprazole,Lansoprazole sulfone,c1([S+](Cc2c(C)c(OCC(F)(F)F)cc(C)n2)[O-])nc2ccccc2[nH]1,c1(S(Cc2c(C)c(OCC(F)(F)F)cc(C)n2)(=O)=O)nc2ccccc2[nH]1,Lansoprazole,MetXBioDB,train
Imidacloprid,,c1cc(CN2C(N[N+](=O)[O-])=NCC2)cnc1Cl,c1cc(CN2C(N=NO)=NCC2)cnc1Cl,Imidacloprid,MetXBioDB,train
Lithocholic Acid,6ÃŽÂ±-Hydroxylithocholic acid,O=C(CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)O,O=C(CCC(C)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C)O,Lithocholic Acid,MetXBioDB,train
Mirtazapine,8-OH-mirtazapine,c1ccnc2c1Cc1ccccc1C1N2CCN(C)C1,c1cc(O)nc2c1Cc1ccccc1C1N2CCN(C)C1,Mirtazapine,MetXBioDB,train
Methoxychlor,Mono-OH-methoxychlor,c1cc(OC)ccc1C(c1ccc(OC)cc1)C(Cl)(Cl)Cl,c1cc(OC)ccc1C(c1ccc(O)cc1)C(Cl)(Cl)Cl,Methoxychlor,MetXBioDB,train
Mono-OH-methoxychlor,Catechol-methoxychlor,O(C)c1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,O(C)c1ccc(C(c2ccc(O)c(O)c2)C(Cl)(Cl)Cl)cc1,Methoxychlor,MetXBioDB,train
Mono-OH-methoxychlor,Bis-OH-methoxychlor,c1c(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)ccc(O)c1,c1c(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)ccc(O)c1,Methoxychlor,MetXBioDB,train
Monodemethylated mifepristone,Didemethylated mifepristone,c1c(NC)ccc(C2C3=C4C(=CC(=O)CC4)CCC3C3CCC(C#CC)(O)C3(C)C2)c1,c1c(N)ccc(C2C3=C4C(=CC(=O)CC4)CCC3C3CCC(C#CC)(O)C3(C)C2)c1,mifepristone,MetXBioDB,train
Bis-OH-methoxychlor,Tris-OH-methoxychlor,ClC(C(c1ccc(O)cc1)c1ccc(O)cc1)(Cl)Cl,ClC(C(c1ccc(O)cc1)c1ccc(O)c(O)c1)(Cl)Cl,Methoxychlor,MetXBioDB,train
N-Desmethylmianserin,"(R)-mianserin, 8-OH-N-desmethyl",C1c2c(cccc2)C2N(c3c1cccc3)CCNC2,C1c2ccc(O)cc2N2CCNCC2c2ccccc21,N-Desmethylmianserin,MetXBioDB,train
N-Desmethyltamoxifen,alpha-OH-N-desmethyltamoxifen,C(=C(CC)c1ccccc1)(c1ccccc1)c1ccc(OCCNC)cc1,C(c1ccc(OCCNC)cc1)(=C(c1ccccc1)C(C)O)c1ccccc1,tamoxifen,MetXBioDB,train
Nordoxepin,2-Hydroxynordoxepin,c1cc2c(cc1)C(=CCCNC)c1ccccc1CO2,c1cc2c(cc1)C(=CCCNC)c1cc(O)ccc1CO2,Nordoxepin,MetXBioDB,train
Norverapamil,D-715 (PR-22),C(CNCCc1ccc(OC)c(OC)c1)CC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,C(CNCCc1cc(OC)c(O)cc1)CC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,Verapamil,MetXBioDB,train
Phorate,Phorate sulfoxide,CCOP(OCC)(=S)SCSCC,CCOP(OCC)(=S)SC[S+]([O-])CC,Phorate,MetXBioDB,train
Pioglitazone,"2Ã¢â‚¬Â[6Ã¢â‚¬Â(2Ã¢â‚¬Â{4Ã¢â‚¬Â[(2,4Ã¢â‚¬ÂdioxoÃ¢â‚¬Â1,3Ã¢â‚¬ÂthiazolidinÃ¢â‚¬Â5Ã¢â‚¬Âyl)methyl]phenoxy}ethyl)pyridinÃ¢â‚¬Â3Ã¢â‚¬Âyl]acetic acid",c1c(CC)cnc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)c1,c1c(CC(=O)O)cnc(CCOc2ccc(CC3SC(=O)N=C3O)cc2)c1,Pioglitazone,MetXBioDB,train
Pioglitazone,"5Ã¢â‚¬Â[(4Ã¢â‚¬Â{2Ã¢â‚¬Â[5Ã¢â‚¬Â(1Ã¢â‚¬Âhydroxyethyl)pyridinÃ¢â‚¬Â2Ã¢â‚¬Âyl]ethoxy}phenyl)methyl]Ã¢â‚¬Â1,3Ã¢â‚¬ÂthiazolidineÃ¢â‚¬Â2,4Ã¢â‚¬Âdione",C(c1ccc(OCCc2ccc(CC)cn2)cc1)C1SC(=O)N=C1O,C(c1ccc(OCCc2ccc(C(C)O)cn2)cc1)C1SC(=O)N=C1O,Pioglitazone,MetXBioDB,train
