parent_name,parent_smiles,child_name,child_smiles,origin
zinc8660420,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@H]2C3=O)O1,,COc1cc2c(cc1OC)C1(O)C(=O)c3ccc4c(c3OC1CO2)CC(C1(C)CO1)O4,zinc8660420
zinc968306,C[C@H](Cc1ccccc1)N(C)Cc1ccccc1,,CC(Cc1ccccc1)NCc1ccccc1,zinc968306
ziprasidone,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,,O=S1N=C(N2CCN(CCc3cc4c(cc3Cl)N=C(O)C4)CC2)c2ccccc21,ziprasidone
ziprasidone,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,,c1ccc2c(N3CCNCC3)nsc2c1,ziprasidone
ziprasidone,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,,CCc1cc2c(cc1Cl)N=C(O)C2,ziprasidone
zolmitriptan,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(O)=N3)cc12,N-Desmethylzolmitriptan,CNCCc1c[nH]c2ccc(C[C@H]3COC(O)=N3)cc12,zolmitriptan
zolmitriptan,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(O)=N3)cc12,Zolmitriptan N-oxide,C[N+](C)([O-])CCc1c[nH]c2ccc(C[C@H]3COC(O)=N3)cc12,zolmitriptan
zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,methoxyzolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,zolpidem
zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,methoxyzolpidem,Cc1cn2c(CC(=O)N(C)C)c(-c3ccc(CO)cc3)nc2cc1O,zolpidem
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,Norzotepine,CNCCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,zotepine
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,Zotepine N-oxide,C[N+](C)([O-])CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,zotepine
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,2-OH-zotepine,CN(C)CCOC1=Cc2cc(O)ccc2Sc2ccc(Cl)cc21,zotepine
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,3-OH-zotepine,CN(C)CCOC1=Cc2ccc(O)cc2Sc2ccc(Cl)cc21,zotepine
zotepine,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,Zotepine -oxide,CN(C)CCOC1=Cc2ccccc2S(=O)c2ccc(Cl)cc21,zotepine
Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,"Benzo[a]pyrene-7,8-epoxide",C1=CC2OC2c2cc3ccc4cccc5ccc(c21)c3c45,Benzo[a]pyrene
Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,3-Hydroxybenzo[a]pyrene,C1=c2ccc3c4ccccc4cc4ccc(c2c43)C2OC12,Benzo[a]pyrene
Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,9-Hydroxybenzo[a]pyrene,C1=CC2OC2c2c1cc1ccc3cccc4ccc2c1c34,Benzo[a]pyrene
Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1-Hydroxybenzo[a]pyrene,C1=c2ccc3cc4ccccc4c4ccc(c2c34)C2OC12,Benzo[a]pyrene
Benzo[a]pyrene,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,"Benzo[a]pyrene-4,5-epoxide",c1ccc2c(c1)cc1c3c2ccc2cccc(c23)C2OC12,Benzo[a]pyrene
ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,,C#CC1(O)CCC2C3CCc4cc(O)c(O)cc4C3CCC21C,ethinylestradiol
ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,,C#CC1(O)CCC2C3CCc4c(ccc(O)c4O)C3CCC21C,ethinylestradiol
"Retinoic acid, all-trans",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,4-Hydroxyretinoic acid,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1O,"Retinoic acid, all-trans"
"Retinoic acid, all-trans",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,18-Hydroxyretinoic acid,CC(/C=C/C1=C(CO)CCCC1(C)C)=C\C=C\C(C)=C\C(=O)O,"Retinoic acid, all-trans"
"Retinoic acid, all-trans",CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,"5,6-Epoxy-retinoic acid",CC(/C=C/C12OC1(C)CCCC2(C)C)=C\C=C\C(C)=C\C(=O)O,"Retinoic acid, all-trans"
1_2-dibromoethane,BrCCBr,2-bromoacetaldehyde ,O=CCBr,1_2-dibromoethane
2_2_4_4_5_5-hexachlorobiphenyl,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,,Oc1c(Cl)c(Cl)cc(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,2_2_4_4_5_5-hexachlorobiphenyl
Nelfinavir,Cc1c(O)cccc1C(O)=N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(O)=NC(C)(C)C,Nelfinavir hydroxyl-t- butylamide,Cc1c(O)cccc1C(O)=N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(O)=NC(C)(C)CO,Nelfinavir
Nelfinavir,Cc1c(O)cccc1C(O)=N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(O)=NC(C)(C)C,"3,4-Dihydroxynelfinavir",Cc1c(C(O)=N[C@@H](CSc2ccccc2)[C@H](O)CN2C[C@H]3CCCC[C@H]3C[C@H]2C(O)=NC(C)(C)C)ccc(O)c1O,Nelfinavir
Metamphetamine,CN[C@@H](C)Cc1ccccc1,4-Hydroxymethamphetamine,CN[C@@H](C)Cc1ccc(O)cc1,Metamphetamine
Metamphetamine,CN[C@@H](C)Cc1ccccc1,Amphetamine,C[C@H](N)Cc1ccccc1,Metamphetamine
desimipramine,CNCCCN1c2ccccc2CCc2ccccc21,2-hydroxy-desipramine ,CNCCCN1c2ccccc2CCc2cc(O)ccc21,desimipramine
Methylene chloride,ClCCl,Dichloromethanol,OC(Cl)Cl,Methylene chloride
Trichloroethane,CC(Cl)(Cl)Cl,Trichloroethanol,OCC(Cl)(Cl)Cl,Trichloroethane
Duloxetine,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,,CNCC[C@H](Oc1ccc(O)c2ccccc12)c1cccs1,Duloxetine
Duloxetine,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,,CNCC[C@H](Oc1cccc2cc(O)ccc12)c1cccs1,Duloxetine
Duloxetine,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,,CNCC[C@H](Oc1cccc2c(O)cccc12)c1cccs1,Duloxetine
leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,,C/C(O)=C(/C=N)C(=O)Nc1ccc(C(F)(F)F)cc1,leflunomide
paraxanthine,Cn1c(O)nc2ncn(C)c2c1=O,,Cn1c(O)nc2nc(O)n(C)c2c1=O,paraxanthine
paraxanthine,Cn1c(O)nc2ncn(C)c2c1=O,,Cn1c(O)nc2[nH]cnc2c1=O,paraxanthine
"N,N-Dimethylaniline",CN(C)c1ccccc1,,CNc1ccccc1,"N,N-Dimethylaniline"
Estradiol,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,2-hydroxyestradiol,C[C@]12CC[C@@H]3c4cc(O)c(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,"(13alpha)-3-methoxy-estra-1,3,5(10)-triene-17alpha-ol"
Estradiol,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,,C[C@]12CC[C@@H]3c4ccc(O)c(O)c4CC[C@H]3[C@@H]1CC[C@@H]2O,"(13alpha)-3-methoxy-estra-1,3,5(10)-triene-17alpha-ol"
alosetron,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,,Cc1nc[nH]c1CN1CCc2c(c3cccc(O)c3n2C)C1=O,alosetron
alosetron,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,,Cc1nc(O)[nH]c1CN1CCc2c(c3cccc(O)c3n2C)C1=O,alosetron
Phenobarbital,CCC1(c2ccccc2)C(O)=NC(=O)N=C1O,p-Hydroxyphenobarbital,CCC1(c2ccc(O)cc2)C(O)=NC(=O)N=C1O,Phenobarbital
Paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,,Oc1ccc(OC[C@@H]2CNCC[C@H]2c2ccc(F)cc2)cc1O,Paroxetine
bromperidol,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,,OC1(c2ccc(Br)cc2)CCNCC1,bromperidol
bromperidol,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,,CCCC(=O)c1ccc(F)cc1,bromperidol
Urethane,CCOC(=N)O,Vinyl carbamate,C=COC(=N)O,Urethane
Vinyl carbamate,C=COC(=N)O,Vinyl carbamate epoxide,N=C(O)OC1CO1,Urethane
Glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,2-trans-hydroxycyclohexyl glyburide ,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=N[C@H]2CCCC[C@@H]2O)cc1,Glyburide
Glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,4-cis-hydroxycyclohexyl glyburide ,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=N[C@H]2CC[C@@H](O)CC2)cc1,Glyburide
Glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,4-trans-hydroxycyclohexyl glyburide ,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=N[C@H]2CC[C@H](O)CC2)cc1,Glyburide
Glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,3-trans-Hydroxycyclohexyl glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=N[C@H]2CCC[C@H](O)C2)cc1,Glyburide
Glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=NC2CCCCC2)cc1,3-cis-Hydroxycyclohexyl glyburide,COc1ccc(Cl)cc1C(O)=NCCc1ccc(S(=O)(=O)NC(O)=N[C@H]2CCC[C@@H](O)C2)cc1,Glyburide
Troleandomycin,CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@@H](C)C[C@@]3(CO3)C(=O)[C@H](C)[C@@H](OC(C)=O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,,CN[C@H]1C[C@@H](C)O[C@@H](O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@H](OC)[C@@H](OC(C)=O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@]3(CO3)C[C@@H]2C)[C@@H]1OC(C)=O,Troleandomycin
(-)-bisoprolol,CC(C)NC[C@H](O)COc1ccc(COCCOC(C)C)cc1,"(-)-bisoprolol, O-deisopropyl",CC(C)NC[C@H](O)COc1ccc(COCCO)cc1,(-)-bisoprolol
"(r)-chloroquine, N-desethyl",CCNCCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,"(r)-chloroquine, N-desethyl",C[C@H](CCCN)Nc1ccnc2cc(Cl)ccc12,(r)-chloroquine
(r)-fluoxetine,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,(r)-Norfluoxetine,NCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,(r)-fluoxetine
(r)-fluoxetine,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,p-Trifluoromethyl phenol,Oc1ccc(C(F)(F)F)cc1,(r)-fluoxetine
(r)-fluoxetine,CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,3-(methylamino)-1-phenylpropan-1-one,CNCCC(=O)c1ccccc1,(r)-fluoxetine
S-Mephenytoin,CC[C@@]1(c2ccccc2)N=C(O)N(C)C1=O,4Ã¢â‚¬Â²-Hydroxymephenytoin,CC[C@@]1(c2ccc(O)cc2)N=C(O)N(C)C1=O,S-Mephenytoin
S-Mephenytoin,CC[C@@]1(c2ccccc2)N=C(O)N(C)C1=O,Nirvanol,CC[C@@]1(c2ccccc2)N=C(O)N=C1O,S-Mephenytoin
(S)-(-)-Mexiletine,Cc1cccc(C)c1OC[C@H](C)N,"(S)-(-)-Mexiletine, p-hydroxyl",Cc1cc(O)cc(C)c1OC[C@H](C)N,(S)-(-)-Mexiletine
(S)-(-)-Mexiletine,Cc1cccc(C)c1OC[C@H](C)N,"(S)-(-)-Mexiletine, m-hydroxyl",Cc1ccc(O)c(C)c1OC[C@H](C)N,(S)-(-)-Mexiletine
(S)-(-)-Mexiletine,Cc1cccc(C)c1OC[C@H](C)N,"(S)-(-)-Mexiletine, 2-OH-hydroxymethyl",Cc1cccc(CO)c1OC[C@H](C)N,(S)-(-)-Mexiletine
(S)-(-)-Mexiletine,Cc1cccc(C)c1OC[C@H](C)N,"(S)-(-)-Mexiletine, N-hydroxy",Cc1cccc(C)c1OC[C@H](C)NO,(S)-(-)-Mexiletine
(S)-mianserin,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,"(S)-mianserin, N-Desmethyl",c1ccc2c(c1)Cc1ccccc1N1CCNC[C@H]21,(S)-mianserin
(S)-mianserin,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,"(S)-mianserin, 8-hydroxy",CN1CCN2c3cc(O)ccc3Cc3ccccc3[C@H]2C1,(S)-mianserin
(S)-mianserin,CN1CCN2c3ccccc3Cc3ccccc3[C@H]2C1,"(S)-mianserin, N-oxide",C[N+]1([O-])CCN2c3ccccc3Cc3ccccc3[C@H]2C1,(S)-mianserin
(s)-azelastine,CN1CCC[C@H](n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,"(s)-azelastine, N-desmethyl",O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1[C@H]1CCCNCC1,(s)-azelastine
(s)-bupropion,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2S)-1-(3-chlorophenyl)-2-[(1-hydroxy-2-methylpropan-2-yl)amino]propan-1-one,C[C@H](NC(C)(C)CO)C(=O)c1cccc(Cl)c1,(s)-bupropion
(s)-bupropion,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2S)-2-(tert-butylamino)-1-(3-chlorophenyl)-3-hydroxypropan-1-one,CC(C)(C)N[C@@H](CO)C(=O)c1cccc(Cl)c1,(s)-bupropion
(s)-bupropion,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2S)-2-(tert-butylamino)-1-(3-chloro-4-hydroxyphenyl)propan-1-one,C[C@H](NC(C)(C)C)C(=O)c1ccc(O)c(Cl)c1,(s)-bupropion
(s)-bupropion,C[C@H](NC(C)(C)C)C(=O)c1cccc(Cl)c1,(2S)-2-(tert-butylamino)-1-(3-chloro-5-hydroxyphenyl)propan-1-one,C[C@H](NC(C)(C)C)C(=O)c1cc(O)cc(Cl)c1,(s)-bupropion
"1,4-dichlorobenzene",Clc1ccc(Cl)cc1,"2,5-dichlorophenol",Oc1cc(Cl)ccc1Cl,"1,4-dichlorobenzene"
"1,8-dinitropyrene",O=[N+]([O-])c1ccc2ccc3ccc([N+](=O)[O-])c4ccc1c2c34,1-amino-8-nitropyrene,Nc1ccc2ccc3ccc([N+](=O)[O-])c4ccc1c2c34,"1,8-dinitropyrene"
P-Hydroxynefazodone,CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âylidene)Ã¢â‚¬Â4Ã¢â‚¬Â{3Ã¢â‚¬Â[3Ã¢â‚¬ÂethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â1lambda5Ã¢â‚¬ÂpiperazinÃ¢â‚¬Â1Ã¢â‚¬Âylium",CCc1nn(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)c(=O)n1CCOc1ccccc1,P-Hydroxynefazodone
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN([C@]3(O)C=CC(=O)C(Cl)=C3)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone"
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCc1nn(CCCN2CCN([C@]34C=C(Cl)C(O)=C[C@H]3O4)CC2)c(=O)n1CCOc1ccccc1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone"
1-aminopyrene,Nc1ccc2ccc3cccc4ccc1c2c34,N-hydroxy-1-aminopyrene,ONc1ccc2ccc3cccc4ccc1c2c34,1-aminopyrene
17alpha-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4cc(O)ccc4[C@H]3CC[C@@]21C,2beta-OH-17beta-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4cc(O)c(O)cc4[C@H]3CC[C@@]21C,17alpha-Ethinylestradiol
17alpha-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4cc(O)ccc4[C@H]3CC[C@@]21C,4beta-OH-17beta-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4c(ccc(O)c4O)[C@H]3CC[C@@]21C,17alpha-Ethinylestradiol
17alpha-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4cc(O)ccc4[C@H]3CC[C@@]21C,6beta-OH-17beta-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)C[C@@H](O)c4cc(O)ccc4[C@H]3CC[C@@]21C,17alpha-Ethinylestradiol
17alpha-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)CCc4cc(O)ccc4[C@H]3CC[C@@]21C,6alpha-OH-17beta-Ethinylestradiol,C#C[C@]1(O)CC[C@H]2[C@]3(C)C[C@H](O)c4cc(O)ccc4[C@H]3CC[C@@]21C,17alpha-Ethinylestradiol
"2,6-Xylidine",Cc1cccc(C)c1N,"4-hydroxy-2,6-dimethylaniline",Cc1cc(O)cc(C)c1N,"2,6-Xylidine"
"2,6-Xylidine",Cc1cccc(C)c1N,"N-(2,6-dimethylphenyl)hydroxylamine",Cc1cccc(C)c1NO,"2,6-Xylidine"
3-aminobenzanthrone,NC1C=CC2=C3C(=CC=CC31)C(=O)c1ccccc12,N-hydroxy-3-aminobenzanthrone,O=C1C2=CC=CC3C2=C(C=CC3NO)c2ccccc21,3-aminobenzanthrone
3-Hydroxylidocaine,CCN(CC)CC(O)=Nc1c(C)ccc(O)c1C,3-Hydroxymonoethyl glycinexylidide,CCNCC(O)=Nc1c(C)ccc(O)c1C,lidocaine
3'-HPPH,OC1=NC(c2ccccc2)(c2cccc(O)c2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(c2ccccc2)(c2ccc(O)c(O)c2)C(O)=N1,phenytoin
4'-HPPH,OC1=NC(c2ccccc2)(c2ccc(O)cc2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(c2ccccc2)(c2ccc(O)c(O)c2)C(O)=N1,phenytoin
"4,4'-Dichlorobiphenyl",Clc1ccc(-c2ccc(Cl)cc2)cc1,"4,4Ã¢â‚¬Â²-Dichloro-3-biphenylol",Oc1cc(-c2ccc(Cl)cc2)ccc1Cl,"4,4'-Dichlorobiphenyl"
7-Methoxyresorufin,COc1ccc2nc3ccc(=O)cc-3oc2c1,Resorufin,O=c1ccc2nc3ccc(O)cc3oc-2c1,7-Methoxyresorufin
"(R)-mianserin, 8-hydroxy",CN1CCN2c3cc(O)ccc3Cc3ccccc3[C@@H]2C1,"(R)-mianserin, 8-OH-N-desmethyl",Oc1ccc2c(c1)N1CCNC[C@H]1c1ccccc1C2,(R)-mianserin
Acetachlor,CCOCN(C(=O)CCl)c1c(C)cccc1CC,,CCc1cccc(C)c1N=C(O)CCl,Acetachlor
Acetachlor,CCOCN(C(=O)CCl)c1c(C)cccc1CC,,CCOCNc1c(C)cccc1CC,Acetachlor
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,6-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2cccc(O)c2oc1=O,(R)-acenocoumarol
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,7-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccc(O)cc2oc1=O,(R)-acenocoumarol
(R)-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,8-OH-R-acenocoumarol,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2cc(O)ccc2oc1=O,(R)-acenocoumarol
Bromazepam,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1,,OC1=Nc2ccc(Br)cc2C(c2ccccn2)=NC1O,Bromazepam
Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,,CCc1cccc(CC)c1N=C(O)CCl,Alachlor
Alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl,,CCc1cccc(CC)c1NCOC,Alachlor
6-Aminochrysene,Nc1cc2c3ccccc3ccc2c2ccccc12,N-Hydroxychrysene,ONc1cc2c3ccccc3ccc2c2ccccc12,6-Aminochrysene
