parent_name,child_name,parent_smiles,child_smiles,origin,source,set
Rupatadine,,C1c2c(ccc(Cl)c2)C(=C2CCN(Cc3cncc(C)c3)CC2)c2c(cccn2)C1,C1c2c(ccc(Cl)c2)C(=C2CCNCC2)c2c(cccn2)C1,Rupatadine,MetXBioDB,train
RL-3142,,c1n(-c2ccc(C(C=Cc3ccc(N(C)C)cc3)=O)cc2)ccn1,c1n(-c2ccc(C(C=Cc3ccc(NC)cc3)=O)cc2)ccn1,RL-3142,MetXBioDB,train
zatosetron,,c1c(C(=O)NC2CC3CCC(C2)N3C)c2c(cc1Cl)CC(C)(C)O2,c1c(C(=O)NC2CC3CCC(C2)N3)c2c(cc1Cl)CC(C)(C)O2,zatosetron,MetXBioDB,train
zatosetron,,C12N(C)C(CC1)CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,C12N(C)(O)C(CC1)CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2,zatosetron,MetXBioDB,train
zatosetron,,c12c(C(NC3CC4N(C)C(CC4)C3)=O)cc(Cl)cc1CC(C)(C)O2,c12c(C(NC3CC4N(C)C(CC4)C3)=O)cc(Cl)cc1C(O)C(C)(C)O2,zatosetron,MetXBioDB,train
zinc02949712,HFC(7-hydroxy-4-trifluoromethylcoumarin),c12c(C(F)(F)F)cc(=O)oc1cc(OCCCC)cc2,c12c(C(F)(F)F)cc(=O)oc1cc(O)cc2,zinc02949712,MetXBioDB,train
zinc15020070,,c1cc2c(cc1O)Oc1c(ccc(OC)c1)C21OC(=O)c2c1cccc2,c1cc2c(cc1O)Oc1c(ccc(O)c1)C21OC(=O)c2c1cccc2,zinc15020070,MetXBioDB,train
zinc1698316,,n1c2c(c3c1cccc3)CCN1C2CC2C(C(OC)=O)C(O)CCC2C1,n1c2c(c3c1ccc(O)c3)CCN1C2CC2C(C(OC)=O)C(O)CCC2C1,zinc1698316,MetXBioDB,train
zinc1698316,,C1C2C(C(OC)=O)C(O)CCC2CN2C1c1c(c3c(n1)cccc3)CC2,C1C2C(C(OC)=O)C(O)CCC2CN2C1c1c(c3c(n1)cc(O)cc3)CC2,zinc1698316,MetXBioDB,train
zinc188,S-oxide cyamemazine,c1ccc2c(c1)Sc1c(cc(C#N)cc1)N2CC(C)CN(C)C,c1ccc2c(c1)[SH](O)c1c(cc(C#N)cc1)N2CC(C)CN(C)C,zinc188,MetXBioDB,train
zinc188,N-demethyl-cyamemazine,N#Cc1cc2c(cc1)Sc1c(cccc1)N2CC(CN(C)C)C,N#Cc1cc2c(cc1)Sc1c(cccc1)N2CC(CNC)C,zinc188,MetXBioDB,train
zinc21985223,,C1(c2ccc(N(C)C)cc2)CC2(C)C(C3C1=C1CCC(=O)C=C1CC3)CCC2(O)C=CCO,C1(c2ccc(NC)cc2)CC2(C)C(C3C1=C1CCC(=O)C=C1CC3)CCC2(O)C=CCO,zinc21985223,MetXBioDB,train
zinc33952402,HO-MPPP,c1(C)ccc(C(=O)C(C)N2CCCC2)cc1,c1(CO)ccc(C(=O)C(C)N2CCCC2)cc1,zinc33952402,MetXBioDB,train
zinc33952517,di-HO-MDPPP,O1c2ccc(C(C(C)N3CCCC3)=O)cc2OC1,Oc1ccc(C(C(C)N2CCCC2)=O)cc1O,zinc33952517,MetXBioDB,train
zinc38309998,,C1=C2C(C(OC(C(CC)(C)C)=O)CC1C)C(CCC(O)CC(O)CC(=O)O)C(C)C=C2,C1=C2C(C(OC(C(CC)(C)C)=O)CC1=C)C(CCC(O)CC(O)CC(=O)O)C(C)C=C2,zinc38309998,MetXBioDB,train
zinc38309998,,C12C(OC(C(CC)(C)C)=O)CC(C)C=C1C=CC(C)C2CCC(O)CC(O)CC(=O)O,C12C(OC(C(CC)(C)C)=O)CC(C)C(O)=C1C=C(O)C(C)C2CCC(O)CC(O)CC(=O)O,zinc38309998,MetXBioDB,train
zinc38309998,,C1=CC2=CC(C)CC(OC(C(CC)(C)C)=O)C2C(CCC(O)CC(O)CC(=O)O)C1C,C1=CC2=CC(C)(O)CC(OC(C(CC)(C)C)=O)C2C(CCC(O)CC(O)CC(=O)O)C1C,zinc38309998,MetXBioDB,train
zinc40442723,,S1C(=O)C=C2CN(C(C(=O)C3CC3)c3ccccc3F)CCC21,SC1C(=CC=O)CN(C(C(=O)C2CC2)c2ccccc2F)CC1,zinc40442723,MetXBioDB,train
zinc4556587,12-hydroxyibogamine,C12CC(CC)C3C(C1)c1c(c4c(n1)ccc(OC)c4)CCN3C2,C12CC(CC)C3C(C1)c1c(c4c(n1)ccc(O)c4)CCN3C2,zinc4556587,MetXBioDB,train
zinc8660420,,c1(OC)cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12)OC(C(=C)C)C4,c1(O)cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12)OC(C(=C)C)C4,zinc8660420,MetXBioDB,train
zinc8660420,,c1(OC)cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12)OC(C(=C)C)C4,c1(OC)cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12O)OC(C(=C)C)C4,zinc8660420,MetXBioDB,train
zinc8660420,,O1c2c(cc(OC)c(OC)c2)C2C(Oc3c4c(ccc3C2=O)OC(C(=C)C)C4)C1,O1c2c(cc(OC)c(OC)c2)C2(O)C(Oc3c4c(ccc3C2=O)OC(C(=C)CO)C4)C1,zinc8660420,MetXBioDB,train
zinc8660420,,O(c1cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12)OC(C(C)=C)C4)C,O(c1cc2c(cc1OC)OCC1Oc3c4c(ccc3C(=O)C12O)OC(C1(C)CO1)C4)C,zinc8660420,MetXBioDB,train
zinc968306,,c1ccc(CC(C)N(Cc2ccccc2)C)cc1,c1ccc(CC(C)NCc2ccccc2)cc1,zinc968306,MetXBioDB,train
ziprasidone,,C1CN(CCc2cc3c(cc2Cl)N=C(O)C3)CCN1c1nsc2c1cccc2,C1CN(CCc2cc3c(cc2Cl)N=C(O)C3)CCN1c1ns(O)c2c1cccc2,ziprasidone,MetXBioDB,train
ziprasidone,,n1sc2c(cccc2)c1N1CCN(CCc2c(Cl)cc3c(c2)CC(O)=N3)CC1,n1sc2c(cccc2)c1N1CCNCC1,ziprasidone,MetXBioDB,train
ziprasidone,,C(CN1CCN(c2nsc3ccccc23)CC1)c1cc2c(cc1Cl)N=C(O)C2,C(C)c1cc2c(cc1Cl)N=C(O)C2,ziprasidone,MetXBioDB,train
Benzo[a]pyrene,"Benzo[a]pyrene-7,8-epoxide",c1cc2c3c(cccc3)cc3c2c2c1cccc2cc3,c1cc2c3c(cc4c2c2c1cccc2cc4)C1C(C=C3)O1,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,3-Hydroxybenzo[a]pyrene,c12c(cccc1)c1c3c(c2)ccc2c3c(cc1)ccc2,c12c(cccc1)c1c3c(c2)ccc2c3c(cc1)=CC1C2O1,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,9-Hydroxybenzo[a]pyrene,c1c2c3c4c(cc5c(cccc5)c4ccc3ccc2)c1,c1c2c3c4c(cc5c(c4ccc3ccc2)C2C(C=C5)O2)c1,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,1-Hydroxybenzo[a]pyrene,c12c3ccccc3cc3c1c1c(cc2)cccc1cc3,c12c3ccccc3cc3c1c1c(cc2)C2C(C=c1cc3)O2,Benzo[a]pyrene,MetXBioDB,train
Benzo[a]pyrene,"Benzo[a]pyrene-4,5-epoxide",c12c3ccccc3cc3c1c1c(cc2)cccc1cc3,c12c3ccccc3cc3c1c1c(cc2)cccc1C1C3O1,Benzo[a]pyrene,MetXBioDB,train
1_2-dibromoethane,2-bromoacetaldehyde ,C(Br)CBr,C(Br)C=O,1_2-dibromoethane,MetXBioDB,train
2_2_4_4_5_5-hexachlorobiphenyl,,Clc1c(Cl)cc(-c2c(Cl)cc(Cl)c(Cl)c2)c(Cl)c1,Clc1c(Cl)cc(-c2c(Cl)c(O)c(Cl)c(Cl)c2)c(Cl)c1,2_2_4_4_5_5-hexachlorobiphenyl,MetXBioDB,train
Trichloroethane,Trichloroethanol,C(C)(Cl)(Cl)Cl,C(CO)(Cl)(Cl)Cl,Trichloroethane,MetXBioDB,train
leflunomide,,c1cc(NC(c2cnoc2C)=O)ccc1C(F)(F)F,c1cc(NC(C(C=N)=C(C)O)=O)ccc1C(F)(F)F,leflunomide,MetXBioDB,train
paraxanthine,,n1(C)c(O)nc2c(c1=O)n(C)cn2,n1(C)c(O)nc2c(c1=O)n(C)c(O)n2,paraxanthine,MetXBioDB,train
paraxanthine,,n1(C)c(O)nc2c(c1=O)n(C)cn2,n1(C)c(O)nc2c(c1=O)ncn2,paraxanthine,MetXBioDB,train
"N,N-Dimethylaniline",,c1c(N(C)C)cccc1,c1c(NC)cccc1,"N,N-Dimethylaniline",MetXBioDB,train
alosetron,,Cn1c2c(c3ccccc31)C(=O)N(Cc1c(C)ncn1)CC2,Cn1c2c(c3cccc(O)c31)C(=O)N(Cc1c(C)ncn1)CC2,alosetron,MetXBioDB,train
alosetron,,c1cc2c3c(n(C)c2cc1)CCN(Cc1c(C)ncn1)C3=O,c1cc2c3c(n(C)c2c(O)c1)CCN(Cc1c(C)nc(O)n1)C3=O,alosetron,MetXBioDB,train
Phenobarbital,p-Hydroxyphenobarbital,N1=C(O)C(CC)(c2ccccc2)C(O)=NC1=O,N1=C(O)C(CC)(c2ccc(O)cc2)C(O)=NC1=O,Phenobarbital,MetXBioDB,train
bromperidol,,c1c(Br)ccc(C2(O)CCN(CCCC(=O)c3ccc(F)cc3)CC2)c1,c1c(Br)ccc(C2(O)CCNCC2)c1,bromperidol,MetXBioDB,train
bromperidol,,c1cc(C(CCCN2CCC(O)(c3ccc(Br)cc3)CC2)=O)ccc1F,c1cc(C(CCC)=O)ccc1F,bromperidol,MetXBioDB,train
"1,4-dichlorobenzene","2,5-dichlorophenol",c1(Cl)ccc(Cl)cc1,c1(Cl)c(O)cc(Cl)cc1,"1,4-dichlorobenzene",MetXBioDB,train
"1,8-dinitropyrene",1-amino-8-nitropyrene,c1c2ccc(N(=O)O)c3c2c2c(cc3)c(N(=O)O)ccc2c1,c1c2ccc(N)c3c2c2c(cc3)c(N(=O)O)ccc2c1,"1,8-dinitropyrene",MetXBioDB,train
P-Hydroxynefazodone,"1Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âylidene)Ã¢â‚¬Â4Ã¢â‚¬Â{3Ã¢â‚¬Â[3Ã¢â‚¬ÂethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â1lambda5Ã¢â‚¬ÂpiperazinÃ¢â‚¬Â1Ã¢â‚¬Âylium",C(n1c(CC)nn(CCCN2CCN(c3ccc(O)c(Cl)c3)CC2)c1=O)COc1ccccc1,C(n1c(CC)nn(CCCN2CCN(C3=CC(=Cl)C(=O)C=C3)CC2)c1=O)COc1ccccc1,P-Hydroxynefazodone,MetXBioDB,train
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone","1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",C(CCn1nc(CC)n(CCOc2ccccc2)c1=O)N1CCN(c2ccc(O)c(Cl)c2)CC1,C(CCn1nc(CC)n(CCOc2ccccc2)c1=O)N1CCN(C2(O)C=CC(=O)C(Cl)=C2)CC1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",MetXBioDB,train
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone","1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",C1N(CCCn2nc(CC)n(CCOc3ccccc3)c2=O)CCN(c2ccc(O)c(Cl)c2)C1,C1N(CCCn2nc(CC)n(CCOc3ccccc3)c2=O)CCN(C23C(C=C(O)C(Cl)=C2)O3)C1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",MetXBioDB,train
1-aminopyrene,N-hydroxy-1-aminopyrene,c1cc2c(N)ccc3c2c2c1cccc2cc3,c1cc2c(NO)ccc3c2c2c1cccc2cc3,1-aminopyrene,MetXBioDB,train
17alpha-Ethinylestradiol,2beta-OH-17beta-Ethinylestradiol,CC12C3CCC(C#C)(O)C3(C)CCC1c1c(cc(O)cc1)CC2,CC12C3CCC(C#C)(O)C3(C)CCC1c1c(cc(O)c(O)c1)CC2,17alpha-Ethinylestradiol,MetXBioDB,train
17alpha-Ethinylestradiol,4beta-OH-17beta-Ethinylestradiol,C1C2(C)C(C#C)(O)CCC2C2(C)C(C1)c1c(cc(O)cc1)CC2,C1C2(C)C(C#C)(O)CCC2C2(C)C(C1)c1c(c(O)c(O)cc1)CC2,17alpha-Ethinylestradiol,MetXBioDB,train
17alpha-Ethinylestradiol,6beta-OH-17beta-Ethinylestradiol,CC12C(C#C)(O)CCC1C1(C)C(CC2)c2c(cc(O)cc2)CC1,CC12C(C#C)(O)CCC1C1(C)C(CC2)c2c(cc(O)cc2)C(O)C1,17alpha-Ethinylestradiol,MetXBioDB,train
"2,6-Xylidine","N-(2,6-dimethylphenyl)hydroxylamine",c1c(C)c(N)c(C)cc1,c1c(C)c(NO)c(C)cc1,"2,6-Xylidine",MetXBioDB,train
3-aminobenzanthrone,N-hydroxy-3-aminobenzanthrone,C1=CC=C2C3=C(C=CC(N)C31)c1c(cccc1)C2=O,C1=CC=C2C3=C(C=CC(NO)C31)c1c(cccc1)C2=O,3-aminobenzanthrone,MetXBioDB,train
"4,4'-Dichlorobiphenyl","4,4Ã¢â‚¬Â²-Dichloro-3-biphenylol",c1(Cl)ccc(-c2ccc(Cl)cc2)cc1,c1(Cl)ccc(-c2cc(O)c(Cl)cc2)cc1,"4,4'-Dichlorobiphenyl",MetXBioDB,train
"(R)-mianserin, 8-hydroxy","(R)-mianserin, 8-OH-N-desmethyl",c1c(O)cc2c(c1)Cc1c(cccc1)C1N2CCN(C)C1,c1c(O)cc2c(c1)Cc1c(cccc1)C1N2CCNC1,(R)-mianserin,MetXBioDB,train
Acetachlor,,O=C(N(c1c(CC)cccc1C)COCC)CCl,O=C(Nc1c(CC)cccc1C)CCl,Acetachlor,MetXBioDB,train
Acetachlor,,O(CC)CN(c1c(C)cccc1CC)C(=O)CCl,O(CC)CNc1c(C)cccc1CC,Acetachlor,MetXBioDB,train
Bromazepam,,c1c(C2=NCC(O)=Nc3ccc(Br)cc32)nccc1,c1c(C2=NC(O)C(O)=Nc3ccc(Br)cc32)nccc1,Bromazepam,MetXBioDB,train
Alachlor,,C(N(c1c(CC)cccc1CC)COC)(=O)CCl,C(Nc1c(CC)cccc1CC)(=O)CCl,Alachlor,MetXBioDB,train
Alachlor,,c1(CC)cccc(CC)c1N(COC)C(=O)CCl,c1(CC)cccc(CC)c1NCOC,Alachlor,MetXBioDB,train
6-Aminochrysene,N-Hydroxychrysene,c12c3c(cc(N)c1cccc2)c1ccccc1cc3,c12c3c(cc(NO)c1cccc2)c1ccccc1cc3,6-Aminochrysene,MetXBioDB,train
Aminoflavone,"Aminoflavone, N4'-Hydroxy",c1c(-c2oc3c(c(N)c(F)c(C)c3F)c(=O)c2)cc(F)c(N)c1,c1c(-c2oc3c(c(N)c(F)c(C)c3F)c(=O)c2)cc(F)c(NO)c1,Aminoflavone,MetXBioDB,train
Aminoflavone,,c1(-c2ccc(N)c(F)c2)oc2c(c(N)c(F)c(C)c2F)c(=O)c1,c1(-c2ccc(N)c(F)c2)oc2c(c(NO)c(F)c(C)c2F)c(=O)c1,Aminoflavone,MetXBioDB,train
Aminoflavone,"Aminoflavone, C3-hydroxy",o1c2c(c(N)c(F)c(C)c2F)c(=O)cc1-c1ccc(N)c(F)c1,o1c2c(c(N)c(F)c(C)c2F)c(=O)c(O)c1-c1ccc(N)c(F)c1,Aminoflavone,MetXBioDB,train
"Aminoflavone, N4'-Hydroxyl","Aminoflavone, N4', N5-dihydroxy",Fc1c(C)c(F)c(N)c2c1oc(-c1ccc(NO)c(F)c1)cc2=O,Fc1c(C)c(F)c(NO)c2c1oc(-c1ccc(NO)c(F)c1)cc2=O,"Aminoflavone, N4'-Hydroxyl",MetXBioDB,train
"Aminoflavone, N5-Hydroxyl","Aminoflavone, N4', N5-dihydroxy",c1c(-c2oc3c(c(NO)c(F)c(C)c3F)c(=O)c2)ccc(N)c1F,c1c(-c2oc3c(c(NO)c(F)c(C)c3F)c(=O)c2)ccc(NO)c1F,"Aminoflavone, N5-Hydroxyl",MetXBioDB,train
Butachlor,,c1cc(CC)c(N(C(=O)CCl)COCCCC)c(CC)c1,c1cc(CC)c(NC(=O)CCl)c(CC)c1,Butachlor,MetXBioDB,train
(+)-Camphor,5-exo-hydroxycamphor,O=C1C2(C)CCC(C2(C)C)C1,O=C1C2(C)CCC(C2(C)CO)C1,(+)-Camphor,MetXBioDB,train
Carbosulfan,carbofuran,c1ccc(OC(N(C)SN(CCCC)CCCC)=O)c2c1CC(C)(C)O2,c1ccc(OC(NC)=O)c2c1CC(C)(C)O2,Carbosulfan,MetXBioDB,train
Carbosulfan,,O1c2c(OC(N(SN(CCCC)CCCC)C)=O)cccc2CC1(C)C,O1c2c(OC(N([SH](N(CCCC)CCCC)O)C)=O)cccc2CC1(C)C,Carbosulfan,MetXBioDB,train
Chlorpyrifos-oxon,"3,5,6-Trichloro-2-pyridinol",Clc1c(Cl)nc(OP(OCC)(=O)OCC)c(Cl)c1,Clc1c(Cl)nc(O)c(Cl)c1,Chlorpyrifos,MetXBioDB,train
Chlorpyrifos-oxon,Diethyl phosphate,O(CC)P(=O)(OCC)Oc1c(Cl)cc(Cl)c(Cl)n1,O(CC)P(=O)(O)OCC,Chlorpyrifos,MetXBioDB,train
D-702,,C(c1ccc(OC)c(OC)c1)(C#N)(CCCN(CCc1cc(OC)c(O)cc1)C)C(C)C,C(c1ccc(OC)c(OC)c1)(C#N)(CCCN)C(C)C,Verapamil,MetXBioDB,train
Diazoxon,Pyrimidinol,CC(c1nc(OP(OCC)(=O)OCC)cc(C)n1)C,CC(c1nc(O)cc(C)n1)C,Diazinon,MetXBioDB,train
Diazoxon,Diethy phosphate,C(C)OP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,C(C)OP(=O)(O)OCC,Diazinon,MetXBioDB,train
Disulfoton,Disulfoton sulfoxide,C(CSP(OCC)(=S)OCC)SCC,C(CSP(OCC)(=S)OCC)[SH](CC)O,Disulfoton,MetXBioDB,train
Diuron,N-demethyldiuron,c1(NC(N(C)C)=O)ccc(Cl)c(Cl)c1,c1(NC(NC)=O)ccc(Cl)c(Cl)c1,Diuron,MetXBioDB,train
donepezil,"2Ã¢â‚¬Â[(1Ã¢â‚¬ÂbenzylpiperidinÃ¢â‚¬Â4Ã¢â‚¬Âyl)methyl]Ã¢â‚¬Â5Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â6Ã¢â‚¬ÂmethoxyÃ¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",c1cccc(CN2CCC(CC3Cc4c(cc(OC)c(OC)c4)C3=O)CC2)c1,c1cccc(CN2CCC(CC3Cc4c(cc(OC)c(O)c4)C3=O)CC2)c1,donepezil,MetXBioDB,train
donepezil,"5,6Ã¢â‚¬ÂdimethoxyÃ¢â‚¬Â2Ã¢â‚¬Â(piperidinÃ¢â‚¬Â4Ã¢â‚¬Âylmethyl)Ã¢â‚¬Â2,3Ã¢â‚¬ÂdihydroindenÃ¢â‚¬Â1Ã¢â‚¬Âone",c1c(OC)c(OC)cc2c1CC(CC1CCN(Cc3ccccc3)CC1)C2=O,c1c(OC)c(OC)cc2c1CC(CC1CCNCC1)C2=O,donepezil,MetXBioDB,train
Esfenvalerate,2'-OH-esfenvalerate,C(C(C(C)C)c1ccc(Cl)cc1)(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,C(C(C(C)C)c1ccc(Cl)cc1)(=O)OC(C#N)c1cccc(Oc2ccccc2O)c1,Esfenvalerate,MetXBioDB,train
Esfenvalerate,4'-OH-esfenvalerate,N#CC(OC(C(C(C)C)c1ccc(Cl)cc1)=O)c1cccc(Oc2ccccc2)c1,N#CC(OC(C(C(C)C)c1ccc(Cl)cc1)=O)c1cccc(Oc2ccc(O)cc2)c1,Esfenvalerate,MetXBioDB,train
N-demethylencainide,"N,O-didemethylencainide",c1cc(C(=O)Nc2ccccc2CCC2CCCCN2)ccc1OC,c1cc(C(=O)Nc2ccccc2CCC2CCCCN2)ccc1O,Encainide,MetXBioDB,train
O-demethylencainide,"N,O-didemethylencainide",C1C(CCc2c(NC(=O)c3ccc(O)cc3)cccc2)N(C)CCC1,C1C(CCc2c(NC(=O)c3ccc(O)cc3)cccc2)NCCC1,Encainide,MetXBioDB,train
Endosulfan-alpha,Endosulfan sulfate,C12COS(=O)OCC1C1(Cl)C(Cl)(Cl)C2(Cl)C(Cl)=C1Cl,C12COS(=O)(=O)OCC1C1(Cl)C(Cl)(Cl)C2(Cl)C(Cl)=C1Cl,Endosulfan-alpha,MetXBioDB,train
Flecainide,"2-hydroxy-N-[(piperidin-2-yl)methyl]-5-(2,2,2-trifluoroethoxy)benzamide",C(NC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)C1CCCCN1,C(NC(=O)c1cc(OCC(F)(F)F)ccc1O)C1CCCCN1,Flecainide,MetXBioDB,train
lansoprazole,,FC(COc1c(C)c(C[SH](O)c2nc3c(n2)cccc3)ncc1)(F)F,FC(COc1c(C)c(C[SH](O)c2nc3c(n2)cc(O)cc3)ncc1)(F)F,lansoprazole,MetXBioDB,train
Lansoprazole,Hydroxylansoprazole,FC(COc1cc(C)nc(C[SH](O)c2nc3c(n2)cccc3)c1C)(F)F,FC(COc1cc(C)nc(C[SH](O)c2nc3c(n2)c(O)ccc3)c1C)(F)F,Lansoprazole,MetXBioDB,train
Lansoprazole,Lansoprazole sulfone,C(c1c(C)c(OCC(F)(F)F)cc(C)n1)[SH](c1nc2c(n1)cccc2)O,C(c1c(C)c(OCC(F)(F)F)cc(C)n1)S(c1nc2c(n1)cccc2)(=O)=O,Lansoprazole,MetXBioDB,train
Imidacloprid,,c1cc(CN2C(NN(=O)O)=NCC2)cnc1Cl,c1cc(CN2C(N=NO)=NCC2)cnc1Cl,Imidacloprid,MetXBioDB,train
Lithocholic Acid,6ÃŽÂ±-Hydroxylithocholic acid,C12CCC(C(C)CCC(=O)O)C1(C)CCC1C2CCC2C1(C)CCC(O)C2,C12CCC(C(C)CCC(=O)O)C1(C)CCC1C2CC(O)C2C1(C)CCC(O)C2,Lithocholic Acid,MetXBioDB,train
Mirtazapine,8-OH-mirtazapine,C1N(C)CC2N(C1)c1c(cccn1)Cc1c2cccc1,C1N(C)CC2N(C1)c1c(ccc(O)n1)Cc1c2cccc1,Mirtazapine,MetXBioDB,train
Methoxychlor,Mono-OH-methoxychlor,c1c(OC)ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)c1,c1c(OC)ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)c1,Methoxychlor,MetXBioDB,train
Mono-OH-methoxychlor,Catechol-methoxychlor,ClC(C(c1ccc(OC)cc1)c1ccc(O)cc1)(Cl)Cl,ClC(C(c1ccc(OC)cc1)c1ccc(O)c(O)c1)(Cl)Cl,Methoxychlor,MetXBioDB,train
